# Frequency[Hz] Amplitude
2.904999999999999805e-01 5.558629701637670967e-05
2.909999999999999809e-01 5.570542253384526329e-05
2.914999999999999813e-01 5.582472022410543851e-05
2.919999999999999818e-01 5.594419061877344961e-05
2.924999999999999822e-01 5.606383425163593453e-05
2.929999999999999827e-01 5.618365165865808639e-05
2.934999999999999831e-01 5.630364337799218481e-05
2.939999999999999836e-01 5.642380994998616792e-05
2.944999999999999840e-01 5.654415191719183156e-05
2.949999999999999845e-01 5.666466982437346232e-05
2.954999999999999849e-01 5.678536421851674150e-05
2.959999999999999853e-01 5.690623564883717480e-05
2.964999999999999858e-01 5.702728466678904376e-05
2.969999999999999862e-01 5.714851182607412006e-05
2.974999999999999867e-01 5.726991768265063724e-05
2.979999999999999871e-01 5.739150279474251323e-05
2.984999999999999876e-01 5.751326772284799687e-05
2.989999999999999880e-01 5.763521302974898526e-05
2.994999999999999885e-01 5.775733928052055794e-05
2.999999999999999889e-01 5.787964704253973866e-05
3.004999999999999893e-01 5.800213688549510404e-05
3.009999999999999898e-01 5.812480938139623652e-05
3.014999999999999902e-01 5.824766510458314337e-05
3.019999999999999907e-01 5.837070463173581794e-05
3.024999999999999911e-01 5.849392854188397719e-05
3.029999999999999916e-01 5.861733741641660269e-05
3.034999999999999920e-01 5.874093183909194911e-05
3.039999999999999925e-01 5.886471239604726819e-05
3.044999999999999929e-01 5.898867967580881052e-05
3.049999999999999933e-01 5.911283426930166463e-05
3.054999999999999938e-01 5.923717676986012471e-05
3.059999999999999942e-01 5.936170777323777366e-05
3.064999999999999947e-01 5.948642787761743069e-05
3.069999999999999951e-01 5.961133768362187810e-05
3.074999999999999956e-01 5.973643779432411379e-05
3.079999999999999960e-01 5.986172881525761051e-05
3.084999999999999964e-01 5.998721135442713079e-05
3.089999999999999969e-01 6.011288602231920983e-05
3.094999999999999973e-01 6.023875343191292971e-05
3.099999999999999978e-01 6.036481419869060562e-05
3.104999999999999982e-01 6.049106894064876336e-05
3.109999999999999987e-01 6.061751827830886620e-05
3.114999999999999991e-01 6.074416283472859732e-05
3.119999999999999996e-01 6.087100323551289838e-05
3.125000000000000000e-01 6.099804010882477087e-05
3.130000000000000004e-01 6.112527408539716845e-05
3.135000000000000009e-01 6.125270579854363569e-05
3.140000000000000013e-01 6.138033588417034269e-05
3.145000000000000018e-01 6.150816498078728628e-05
3.150000000000000022e-01 6.163619372951973513e-05
3.155000000000000027e-01 6.176442277412018303e-05
3.160000000000000031e-01 6.189285276097997700e-05
3.165000000000000036e-01 6.202148433914094535e-05
3.170000000000000040e-01 6.215031816030771694e-05
3.175000000000000044e-01 6.227935487885934921e-05
3.180000000000000049e-01 6.240859515186152550e-05
3.185000000000000053e-01 6.253803963907882005e-05
3.190000000000000058e-01 6.266768900298685463e-05
3.195000000000000062e-01 6.279754390878457715e-05
3.200000000000000067e-01 6.292760502440674351e-05
3.205000000000000071e-01 6.305787302053650790e-05
3.210000000000000075e-01 6.318834857061786403e-05
3.215000000000000080e-01 6.331903235086837095e-05
3.220000000000000084e-01 6.344992504029212284e-05
3.225000000000000089e-01 6.358102732069221728e-05
3.230000000000000093e-01 6.371233987668407743e-05
3.235000000000000098e-01 6.384386339570815075e-05
3.240000000000000102e-01 6.397559856804350216e-05
3.245000000000000107e-01 6.410754608682052631e-05
3.250000000000000111e-01 6.423970664803445947e-05
3.255000000000000115e-01 6.437208095055895916e-05
3.260000000000000120e-01 6.450466969615929074e-05
3.265000000000000124e-01 6.463747358950620522e-05
3.270000000000000129e-01 6.477049333818928848e-05
3.275000000000000133e-01 6.490372965273109656e-05
3.280000000000000138e-01 6.503718324660074887e-05
3.285000000000000142e-01 6.517085483622800921e-05
3.290000000000000147e-01 6.530474514101731272e-05
3.295000000000000151e-01 6.543885488336177909e-05
3.300000000000000155e-01 6.557318478865787649e-05
3.305000000000000160e-01 6.570773558531940771e-05
3.310000000000000164e-01 6.584250800479184878e-05
3.315000000000000169e-01 6.597750278156733802e-05
3.320000000000000173e-01 6.611272065319894690e-05
3.325000000000000178e-01 6.624816236031545226e-05
3.330000000000000182e-01 6.638382864663650159e-05
3.335000000000000187e-01 6.651972025898703295e-05
3.340000000000000191e-01 6.665583794731294164e-05
3.345000000000000195e-01 6.679218246469552725e-05
3.350000000000000200e-01 6.692875456736729586e-05
3.355000000000000204e-01 6.706555501472700337e-05
3.360000000000000209e-01 6.720258456935538998e-05
3.365000000000000213e-01 6.733984399703042678e-05
3.370000000000000218e-01 6.747733406674307735e-05
3.375000000000000222e-01 6.761505555071324906e-05
3.380000000000000226e-01 6.775300922440539205e-05
3.385000000000000231e-01 6.789119586654470805e-05
3.390000000000000235e-01 6.802961625913308814e-05
3.395000000000000240e-01 6.816827118746543001e-05
3.400000000000000244e-01 6.830716144014581967e-05
3.405000000000000249e-01 6.844628780910403840e-05
3.410000000000000253e-01 6.858565108961206980e-05
3.415000000000000258e-01 6.872525208030074220e-05
3.420000000000000262e-01 6.886509158317650678e-05
3.425000000000000266e-01 6.900517040363825618e-05
3.430000000000000271e-01 6.914548935049418389e-05
3.435000000000000275e-01 6.928604923597919923e-05
3.440000000000000280e-01 6.942685087577186802e-05
3.445000000000000284e-01 6.956789508901178691e-05
3.450000000000000289e-01 6.970918269831706613e-05
3.455000000000000293e-01 6.985071452980175807e-05
3.460000000000000298e-01 6.999249141309390923e-05
3.465000000000000302e-01 7.013451418135266348e-05
3.470000000000000306e-01 7.027678367128700526e-05
3.475000000000000311e-01 7.041930072317307968e-05
3.480000000000000315e-01 7.056206618087277303e-05
3.485000000000000320e-01 7.070508089185187318e-05
3.490000000000000324e-01 7.084834570719837903e-05
3.495000000000000329e-01 7.099186148164097262e-05
3.500000000000000333e-01 7.113562907356810107e-05
3.505000000000000338e-01 7.127964934504613700e-05
3.510000000000000342e-01 7.142392316183877215e-05
3.515000000000000346e-01 7.156845139342565213e-05
3.519999999999999796e-01 7.171323491302175656e-05
3.524999999999999800e-01 7.185827459759688753e-05
3.529999999999999805e-01 7.200357132789439929e-05
3.534999999999999809e-01 7.214912598845141852e-05
3.539999999999999813e-01 7.229493946761836006e-05
3.544999999999999818e-01 7.244101265757838827e-05
3.549999999999999822e-01 7.258734645436784073e-05
3.554999999999999827e-01 7.273394175789568965e-05
3.559999999999999831e-01 7.288079947196460251e-05
3.564999999999999836e-01 7.302792050429034924e-05
3.569999999999999840e-01 7.317530576652313398e-05
3.574999999999999845e-01 7.332295617426742233e-05
3.579999999999999849e-01 7.347087264710343573e-05
3.584999999999999853e-01 7.361905610860739889e-05
3.589999999999999858e-01 7.376750748637297993e-05
3.594999999999999862e-01 7.391622771203245940e-05
3.599999999999999867e-01 7.406521772127777734e-05
3.604999999999999871e-01 7.421447845388232578e-05
3.609999999999999876e-01 7.436401085372225329e-05
3.614999999999999880e-01 7.451381586879854207e-05
3.619999999999999885e-01 7.466389445125848866e-05
3.624999999999999889e-01 7.481424755741830960e-05
3.629999999999999893e-01 7.496487614778470348e-05
3.634999999999999898e-01 7.511578118707782248e-05
3.639999999999999902e-01 7.526696364425322747e-05
3.644999999999999907e-01 7.541842449252500859e-05
3.649999999999999911e-01 7.557016470938820118e-05
3.654999999999999916e-01 7.572218527664196055e-05
3.659999999999999920e-01 7.587448718041266908e-05
3.664999999999999925e-01 7.602707141117713812e-05
3.669999999999999929e-01 7.617993896378617586e-05
3.674999999999999933e-01 7.633309083748777567e-05
3.679999999999999938e-01 7.648652803595145646e-05
3.684999999999999942e-01 7.664025156729174922e-05
3.689999999999999947e-01 7.679426244409242892e-05
3.694999999999999951e-01 7.694856168343061089e-05
3.699999999999999956e-01 7.710315030690143001e-05
3.704999999999999960e-01 7.725802934064219130e-05
3.709999999999999964e-01 7.741319981535763181e-05
3.714999999999999969e-01 7.756866276634424742e-05
3.719999999999999973e-01 7.772441923351583936e-05
3.724999999999999978e-01 7.788047026142839665e-05
3.729999999999999982e-01 7.803681689930592720e-05
3.734999999999999987e-01 7.819346020106555711e-05
3.739999999999999991e-01 7.835040122534375480e-05
3.744999999999999996e-01 7.850764103552167422e-05
3.750000000000000000e-01 7.866518069975209733e-05
3.755000000000000004e-01 7.882302129098498053e-05
3.760000000000000009e-01 7.898116388699449202e-05
3.765000000000000013e-01 7.913960957040500554e-05
3.770000000000000018e-01 7.929835942871863905e-05
3.775000000000000022e-01 7.945741455434189907e-05
3.780000000000000027e-01 7.961677604461302963e-05
3.785000000000000031e-01 7.977644500182915800e-05
3.790000000000000036e-01 7.993642253327426712e-05
3.795000000000000040e-01 8.009670975124662587e-05
3.800000000000000044e-01 8.025730777308704616e-05
3.805000000000000049e-01 8.041821772120666552e-05
3.810000000000000053e-01 8.057944072311574633e-05
3.815000000000000058e-01 8.074097791145181074e-05
3.820000000000000062e-01 8.090283042400876518e-05
3.825000000000000067e-01 8.106499940376550963e-05
3.830000000000000071e-01 8.122748599891514341e-05
3.835000000000000075e-01 8.139029136289463158e-05
3.840000000000000080e-01 8.155341665441392940e-05
3.845000000000000084e-01 8.171686303748593335e-05
3.850000000000000089e-01 8.188063168145651356e-05
3.855000000000000093e-01 8.204472376103438358e-05
3.860000000000000098e-01 8.220914045632193238e-05
3.865000000000000102e-01 8.237388295284531095e-05
3.870000000000000107e-01 8.253895244158569798e-05
3.875000000000000111e-01 8.270435011900983372e-05
3.880000000000000115e-01 8.287007718710186839e-05
3.885000000000000120e-01 8.303613485339404515e-05
3.890000000000000124e-01 8.320252433099910414e-05
3.895000000000000129e-01 8.336924683864160239e-05
3.900000000000000133e-01 8.353630360069041279e-05
3.905000000000000138e-01 8.370369584719087068e-05
3.910000000000000142e-01 8.387142481389728635e-05
3.915000000000000147e-01 8.403949174230580994e-05
3.920000000000000151e-01 8.420789787968777063e-05
3.925000000000000155e-01 8.437664447912220274e-05
3.930000000000000160e-01 8.454573279952994384e-05
3.935000000000000164e-01 8.471516410570719086e-05
3.940000000000000169e-01 8.488493966835925940e-05
3.945000000000000173e-01 8.505506076413516978e-05
3.950000000000000178e-01 8.522552867566173169e-05
3.955000000000000182e-01 8.539634469157821148e-05
3.960000000000000187e-01 8.556751010657171787e-05
3.965000000000000191e-01 8.573902622141181507e-05
3.970000000000000195e-01 8.591089434298630149e-05
3.975000000000000200e-01 8.608311578433650046e-05
3.980000000000000204e-01 8.625569186469393343e-05
3.985000000000000209e-01 8.642862390951547519e-05
3.990000000000000213e-01 8.660191325052075885e-05
3.995000000000000218e-01 8.677556122572806295e-05
4.000000000000000222e-01 8.694956917949189258e-05
4.005000000000000226e-01 8.712393846253984231e-05
4.010000000000000231e-01 8.729867043201023150e-05
4.015000000000000235e-01 8.747376645148975324e-05
4.020000000000000240e-01 8.764922789105148923e-05
4.025000000000000244e-01 8.782505612729335823e-05
4.030000000000000249e-01 8.800125254337646977e-05
4.035000000000000253e-01 8.817781852906414182e-05
4.040000000000000258e-01 8.835475548076090503e-05
4.045000000000000262e-01 8.853206480155188633e-05
4.050000000000000266e-01 8.870974790124274822e-05
4.055000000000000271e-01 8.888780619639926218e-05
4.060000000000000275e-01 8.906624111038770873e-05
4.065000000000000280e-01 8.924505407341567055e-05
4.070000000000000284e-01 8.942424652257229705e-05
4.075000000000000289e-01 8.960381990187029006e-05
4.080000000000000293e-01 8.978377566228652078e-05
4.085000000000000298e-01 8.996411526180413750e-05
4.090000000000000302e-01 9.014484016545446995e-05
4.095000000000000306e-01 9.032595184535939460e-05
4.100000000000000311e-01 9.050745178077421475e-05
4.105000000000000315e-01 9.068934145813014778e-05
4.110000000000000320e-01 9.087162237107786937e-05
4.115000000000000324e-01 9.105429602053107137e-05
4.120000000000000329e-01 9.123736391471041259e-05
4.125000000000000333e-01 9.142082756918742904e-05
4.130000000000000338e-01 9.160468850692943341e-05
4.135000000000000342e-01 9.178894825834408937e-05
4.140000000000000346e-01 9.197360836132479896e-05
4.145000000000000351e-01 9.215867036129614419e-05
4.150000000000000355e-01 9.234413581125970822e-05
4.155000000000000360e-01 9.253000627184009962e-05
4.160000000000000364e-01 9.271628331133183068e-05
4.164999999999999813e-01 9.290296850574591091e-05
4.169999999999999818e-01 9.309006343885722673e-05
4.174999999999999822e-01 9.327756970225186686e-05
4.179999999999999827e-01 9.346548889537527446e-05
4.184999999999999831e-01 9.365382262558023666e-05
4.189999999999999836e-01 9.384257250817584978e-05
4.194999999999999840e-01 9.403174016647614585e-05
4.199999999999999845e-01 9.422132723184951865e-05
4.204999999999999849e-01 9.441133534376856991e-05
4.209999999999999853e-01 9.460176614986018590e-05
4.214999999999999858e-01 9.479262130595558691e-05
4.219999999999999862e-01 9.498390247614165068e-05
4.224999999999999867e-01 9.517561133281176146e-05
4.229999999999999871e-01 9.536774955671741807e-05
4.234999999999999876e-01 9.556031883702041109e-05
4.239999999999999880e-01 9.575332087134487814e-05
4.244999999999999885e-01 9.594675736583029425e-05
4.249999999999999889e-01 9.614063003518425897e-05
4.254999999999999893e-01 9.633494060273631342e-05
4.259999999999999898e-01 9.652969080049193362e-05
4.264999999999999902e-01 9.672488236918644236e-05
4.269999999999999907e-01 9.692051705834015451e-05
4.274999999999999911e-01 9.711659662631318341e-05
4.279999999999999916e-01 9.731312284036139923e-05
4.284999999999999920e-01 9.751009747669208924e-05
4.289999999999999925e-01 9.770752232052043115e-05
4.294999999999999929e-01 9.790539916612626470e-05
4.299999999999999933e-01 9.810372981691162209e-05
4.304999999999999938e-01 9.830251608545796031e-05
4.309999999999999942e-01 9.850175979358462676e-05
4.314999999999999947e-01 9.870146277240750103e-05
4.319999999999999951e-01 9.890162686239744694e-05
4.324999999999999956e-01 9.910225391344045865e-05
4.329999999999999960e-01 9.930334578489707496e-05
4.334999999999999964e-01 9.950490434566301333e-05
4.339999999999999969e-01 9.970693147422984447e-05
4.344999999999999973e-01 9.990942905874629050e-05
4.349999999999999978e-01 1.001123989970799974e-04
4.354999999999999982e-01 1.003158431968798086e-04
4.359999999999999987e-01 1.005197635756383917e-04
4.364999999999999991e-01 1.007241620607554064e-04
4.369999999999999996e-01 1.009290405896012826e-04
4.375000000000000000e-01 1.011344011095812975e-04
4.380000000000000004e-01 1.013402455782001657e-04
4.385000000000000009e-01 1.015465759631271469e-04
4.390000000000000013e-01 1.017533942422619236e-04
4.395000000000000018e-01 1.019607024038005077e-04
4.400000000000000022e-01 1.021685024463020680e-04
4.405000000000000027e-01 1.023767963787558793e-04
4.410000000000000031e-01 1.025855862206492884e-04
4.415000000000000036e-01 1.027948740020358432e-04
4.420000000000000040e-01 1.030046617636037458e-04
4.425000000000000044e-01 1.032149515567456756e-04
4.430000000000000049e-01 1.034257454436281507e-04
4.435000000000000053e-01 1.036370454972619881e-04
4.440000000000000058e-01 1.038488538015735216e-04
4.445000000000000062e-01 1.040611724514756175e-04
4.450000000000000067e-01 1.042740035529399634e-04
4.455000000000000071e-01 1.044873492230694392e-04
4.460000000000000075e-01 1.047012115901716254e-04
4.465000000000000080e-01 1.049155927938321363e-04
4.470000000000000084e-01 1.051304949849891587e-04
4.475000000000000089e-01 1.053459203260081534e-04
4.480000000000000093e-01 1.055618709907574920e-04
4.485000000000000098e-01 1.057783491646846084e-04
4.490000000000000102e-01 1.059953570448922725e-04
4.495000000000000107e-01 1.062128968402161784e-04
