# Frequency[Hz] Amplitude
2.905000000000000071e+01 5.502373505009146119e-04
2.910000000000000142e+01 5.492890946782818216e-04
2.915000000000000213e+01 5.483441237559578268e-04
2.920000000000000284e+01 5.474024206778008638e-04
2.925000000000000000e+01 5.464639685057897430e-04
2.930000000000000071e+01 5.455287504190013377e-04
2.935000000000000142e+01 5.445967497126001080e-04
2.940000000000000213e+01 5.436679497968338040e-04
2.945000000000000284e+01 5.427423341960456492e-04
2.950000000000000000e+01 5.418198865476908611e-04
2.955000000000000071e+01 5.409005906013676993e-04
2.960000000000000142e+01 5.399844302178558866e-04
2.965000000000000213e+01 5.390713893681656557e-04
2.970000000000000284e+01 5.381614521325972034e-04
2.975000000000000000e+01 5.372546026998082768e-04
2.980000000000000071e+01 5.363508253658940111e-04
2.985000000000000142e+01 5.354501045334726216e-04
2.990000000000000213e+01 5.345524247107823722e-04
2.995000000000000284e+01 5.336577705107890595e-04
3.000000000000000000e+01 5.327661266502987025e-04
3.005000000000000071e+01 5.318774779490843254e-04
3.010000000000000142e+01 5.309918093290157777e-04
3.015000000000000213e+01 5.301091058132041895e-04
3.020000000000000284e+01 5.292293525251494640e-04
3.025000000000000000e+01 5.283525346879022972e-04
3.030000000000000071e+01 5.274786376232291256e-04
3.035000000000000142e+01 5.266076467507880242e-04
3.040000000000000213e+01 5.257395475873133861e-04
3.045000000000000284e+01 5.248743257458083006e-04
3.050000000000000000e+01 5.240119669347422437e-04
3.055000000000000071e+01 5.231524569572635133e-04
3.060000000000000142e+01 5.222957817104100387e-04
3.065000000000000213e+01 5.214419271843385127e-04
3.070000000000000284e+01 5.205908794615515724e-04
3.075000000000000000e+01 5.197426247161380988e-04
3.080000000000000071e+01 5.188971492130214306e-04
3.085000000000000142e+01 5.180544393072127832e-04
3.090000000000000213e+01 5.172144814430693288e-04
3.095000000000000284e+01 5.163772621535679978e-04
3.100000000000000000e+01 5.155427680595783043e-04
3.105000000000000071e+01 5.147109858691464477e-04
3.110000000000000142e+01 5.138819023767831002e-04
3.115000000000000213e+01 5.130555044627636624e-04
3.120000000000000284e+01 5.122317790924287365e-04
3.125000000000000000e+01 5.114107133154985850e-04
3.130000000000000071e+01 5.105922942653848794e-04
3.135000000000000142e+01 5.097765091585204460e-04
3.140000000000000213e+01 5.089633452936850010e-04
3.145000000000000284e+01 5.081527900513453048e-04
3.150000000000000000e+01 5.073448308929966177e-04
3.155000000000000071e+01 5.065394553605119619e-04
3.160000000000000142e+01 5.057366510755004901e-04
3.165000000000000213e+01 5.049364057386678071e-04
3.170000000000000284e+01 5.041387071291824696e-04
3.175000000000000000e+01 5.033435431040549557e-04
3.180000000000000071e+01 5.025509015975131643e-04
3.185000000000000142e+01 5.017607706203915758e-04
3.190000000000000213e+01 5.009731382595212796e-04
3.195000000000000284e+01 5.001879926771299768e-04
3.200000000000000000e+01 4.994053221102427416e-04
3.205000000000000426e+01 4.986251148700953598e-04
3.210000000000000142e+01 4.978473593415438719e-04
3.214999999999999858e+01 4.970720439824889703e-04
3.220000000000000284e+01 4.962991573233007216e-04
3.225000000000000000e+01 4.955286879662489270e-04
3.230000000000000426e+01 4.947606245849406380e-04
3.235000000000000142e+01 4.939949559237609249e-04
3.239999999999999858e+01 4.932316707973226442e-04
3.245000000000000284e+01 4.924707580899147967e-04
3.250000000000000000e+01 4.917122067549634622e-04
3.255000000000000426e+01 4.909560058144918663e-04
3.260000000000000142e+01 4.902021443585903148e-04
3.264999999999999858e+01 4.894506115448852591e-04
3.270000000000000284e+01 4.887013965980207229e-04
3.275000000000000000e+01 4.879544888091370174e-04
3.280000000000000426e+01 4.872098775353594859e-04
3.285000000000000142e+01 4.864675521992910972e-04
3.289999999999999858e+01 4.857275022885058522e-04
3.295000000000000284e+01 4.849897173550537914e-04
3.300000000000000000e+01 4.842541870149631288e-04
3.305000000000000426e+01 4.835209009477539339e-04
3.310000000000000142e+01 4.827898488959492642e-04
3.314999999999999858e+01 4.820610206645974658e-04
3.320000000000000284e+01 4.813344061207935529e-04
3.325000000000000000e+01 4.806099951932090971e-04
3.330000000000000426e+01 4.798877778716232017e-04
3.335000000000000142e+01 4.791677442064588431e-04
3.339999999999999858e+01 4.784498843083248489e-04
3.345000000000000284e+01 4.777341883475599372e-04
3.350000000000000000e+01 4.770206465537815254e-04
3.355000000000000426e+01 4.763092492154397443e-04
3.360000000000000142e+01 4.755999866793737276e-04
3.364999999999999858e+01 4.748928493503734322e-04
3.370000000000000284e+01 4.741878276907441681e-04
3.375000000000000000e+01 4.734849122198770918e-04
3.380000000000000426e+01 4.727840935138194283e-04
3.385000000000000142e+01 4.720853622048543975e-04
3.389999999999999858e+01 4.713887089810792964e-04
3.395000000000000284e+01 4.706941245859907921e-04
3.400000000000000000e+01 4.700015998180728707e-04
3.405000000000000426e+01 4.693111255303890144e-04
3.410000000000000142e+01 4.686226926301761140e-04
3.414999999999999858e+01 4.679362920784449942e-04
3.420000000000000284e+01 4.672519148895815902e-04
3.425000000000000000e+01 4.665695521309549542e-04
3.430000000000000426e+01 4.658891949225233103e-04
3.435000000000000142e+01 4.652108344364512234e-04
3.439999999999999858e+01 4.645344618967220504e-04
3.445000000000000284e+01 4.638600685787607467e-04
3.450000000000000000e+01 4.631876458090544496e-04
3.455000000000000426e+01 4.625171849647817892e-04
3.460000000000000142e+01 4.618486774734399235e-04
3.464999999999999858e+01 4.611821148124783487e-04
3.470000000000000284e+01 4.605174885089355287e-04
3.475000000000000000e+01 4.598547901390785068e-04
3.480000000000000426e+01 4.591940113280437632e-04
3.485000000000000142e+01 4.585351437494848497e-04
3.489999999999999858e+01 4.578781791252188311e-04
3.495000000000000284e+01 4.572231092248806418e-04
3.500000000000000000e+01 4.565699258655751651e-04
3.505000000000000426e+01 4.559186209115374984e-04
3.510000000000000142e+01 4.552691862737912672e-04
3.514999999999999858e+01 4.546216139098146363e-04
3.520000000000000284e+01 4.539758958232039364e-04
3.525000000000000000e+01 4.533320240633472104e-04
3.530000000000000426e+01 4.526899907250909300e-04
3.535000000000000142e+01 4.520497879484210776e-04
3.539999999999999858e+01 4.514114079181363675e-04
3.545000000000000284e+01 4.507748428635310629e-04
3.550000000000000000e+01 4.501400850580779549e-04
3.555000000000000426e+01 4.495071268191139983e-04
3.560000000000000142e+01 4.488759605075290913e-04
3.564999999999999858e+01 4.482465785274581619e-04
3.570000000000000284e+01 4.476189733259750437e-04
3.575000000000000000e+01 4.469931373927875980e-04
3.580000000000000426e+01 4.463690632599381491e-04
3.585000000000000142e+01 4.457467435015063581e-04
3.589999999999999858e+01 4.451261707333103632e-04
3.595000000000000284e+01 4.445073376126165384e-04
3.600000000000000000e+01 4.438902368378476807e-04
3.605000000000000426e+01 4.432748611482924977e-04
3.610000000000000142e+01 4.426612033238233905e-04
3.614999999999999858e+01 4.420492561846106573e-04
3.620000000000000284e+01 4.414390125908416855e-04
3.625000000000000000e+01 4.408304654424425283e-04
3.630000000000000426e+01 4.402236076788008370e-04
3.635000000000000142e+01 4.396184322784931842e-04
3.639999999999999858e+01 4.390149322590103267e-04
3.645000000000000284e+01 4.384131006764908716e-04
3.650000000000000000e+01 4.378129306254516348e-04
3.655000000000000426e+01 4.372144152385234756e-04
3.660000000000000142e+01 4.366175476861882689e-04
3.664999999999999858e+01 4.360223211765174500e-04
3.670000000000000284e+01 4.354287289549153839e-04
3.675000000000000000e+01 4.348367643038595362e-04
3.680000000000000426e+01 4.342464205426493180e-04
3.685000000000000142e+01 4.336576910271519483e-04
3.689999999999999858e+01 4.330705691495527628e-04
3.695000000000000284e+01 4.324850483381075276e-04
3.700000000000000000e+01 4.319011220568957292e-04
3.705000000000000426e+01 4.313187838055765203e-04
3.710000000000000142e+01 4.307380271191467804e-04
3.714999999999999858e+01 4.301588455677013445e-04
3.720000000000000284e+01 4.295812327561943696e-04
3.725000000000000000e+01 4.290051823242021123e-04
3.730000000000000426e+01 4.284306879456914506e-04
3.735000000000000142e+01 4.278577433287841249e-04
3.739999999999999858e+01 4.272863422155293803e-04
3.745000000000000284e+01 4.267164783816721103e-04
3.750000000000000000e+01 4.261481456364284810e-04
3.755000000000000426e+01 4.255813378222607964e-04
3.760000000000000142e+01 4.250160488146525811e-04
3.764999999999999858e+01 4.244522725218889203e-04
3.770000000000000284e+01 4.238900028848366385e-04
3.775000000000000000e+01 4.233292338767253985e-04
3.780000000000000426e+01 4.227699595029322166e-04
3.785000000000000142e+01 4.222121738007683623e-04
3.789999999999999858e+01 4.216558708392648494e-04
3.795000000000000284e+01 4.211010447189630218e-04
3.800000000000000000e+01 4.205476895717027552e-04
3.805000000000000426e+01 4.199957995604193311e-04
3.810000000000000142e+01 4.194453688789329939e-04
3.814999999999999858e+01 4.188963917517468552e-04
3.820000000000000284e+01 4.183488624338449068e-04
3.825000000000000000e+01 4.178027752104886789e-04
3.830000000000000426e+01 4.172581243970200780e-04
3.835000000000000142e+01 4.167149043386617307e-04
3.840000000000000568e+01 4.161731094103225323e-04
3.845000000000000284e+01 4.156327340163997255e-04
3.850000000000000000e+01 4.150937725905899786e-04
3.855000000000000426e+01 4.145562195956939574e-04
3.860000000000000142e+01 4.140200695234278372e-04
3.865000000000000568e+01 4.134853168942333504e-04
3.870000000000000284e+01 4.129519562570936890e-04
3.875000000000000000e+01 4.124199821893433354e-04
3.880000000000000426e+01 4.118893892964848864e-04
3.885000000000000142e+01 4.113601722120101604e-04
3.890000000000000568e+01 4.108323255972148522e-04
3.895000000000000284e+01 4.103058441410154661e-04
3.900000000000000000e+01 4.097807225597799633e-04
3.905000000000000426e+01 4.092569555971408454e-04
3.910000000000000142e+01 4.087345380238246095e-04
3.915000000000000568e+01 4.082134646374767036e-04
3.920000000000000284e+01 4.076937302624874583e-04
3.925000000000000000e+01 4.071753297498188306e-04
3.930000000000000426e+01 4.066582579768359199e-04
3.935000000000000142e+01 4.061425098471388071e-04
3.940000000000000568e+01 4.056280802903919564e-04
3.945000000000000284e+01 4.051149642621572474e-04
3.950000000000000000e+01 4.046031567437316707e-04
3.955000000000000426e+01 4.040926527419810648e-04
3.960000000000000142e+01 4.035834472891787332e-04
3.965000000000000568e+01 4.030755354428410247e-04
3.970000000000000284e+01 4.025689122855706666e-04
3.975000000000000000e+01 4.020635729248950557e-04
3.980000000000000426e+01 4.015595124931093198e-04
3.985000000000000142e+01 4.010567261471189465e-04
3.990000000000000568e+01 4.005552090682862592e-04
3.995000000000000284e+01 4.000549564622711486e-04
4.000000000000000000e+01 3.995559635588862230e-04
4.005000000000000426e+01 3.990582256119353704e-04
4.010000000000000142e+01 3.985617378990695056e-04
4.015000000000000568e+01 3.980664957216345653e-04
4.020000000000000284e+01 3.975724944045232970e-04
4.025000000000000000e+01 3.970797292960252605e-04
4.030000000000000426e+01 3.965881957676860975e-04
4.035000000000000142e+01 3.960978892141561237e-04
4.040000000000000568e+01 3.956088050530500865e-04
4.045000000000000284e+01 3.951209387248019907e-04
4.050000000000000000e+01 3.946342856925252906e-04
4.055000000000000426e+01 3.941488414418688538e-04
4.060000000000000142e+01 3.936646014808794299e-04
4.065000000000000568e+01 3.931815613398617344e-04
4.070000000000000284e+01 3.926997165712412972e-04
4.075000000000000000e+01 3.922190627494267145e-04
4.080000000000000426e+01 3.917395954706750995e-04
4.085000000000000142e+01 3.912613103529539007e-04
4.090000000000000568e+01 3.907842030358139418e-04
4.095000000000000284e+01 3.903082691802486925e-04
4.100000000000000000e+01 3.898335044685673624e-04
4.105000000000000426e+01 3.893599046042616526e-04
4.110000000000000142e+01 3.888874653118798799e-04
4.115000000000000568e+01 3.884161823368913430e-04
4.120000000000000284e+01 3.879460514455659761e-04
4.125000000000000000e+01 3.874770684248383360e-04
4.130000000000000426e+01 3.870092290821907244e-04
4.135000000000000142e+01 3.865425292455219462e-04
4.140000000000000568e+01 3.860769647630260949e-04
4.145000000000000284e+01 3.856125315030655386e-04
4.150000000000000000e+01 3.851492253540534467e-04
4.155000000000000426e+01 3.846870422243281310e-04
4.160000000000000142e+01 3.842259780420325364e-04
4.165000000000000568e+01 3.837660287549985567e-04
4.170000000000000284e+01 3.833071903306232726e-04
4.175000000000000000e+01 3.828494587557518584e-04
4.180000000000000426e+01 3.823928300365641740e-04
4.185000000000000142e+01 3.819373001984523587e-04
4.190000000000000568e+01 3.814828652859102425e-04
4.195000000000000284e+01 3.810295213624148429e-04
4.200000000000000000e+01 3.805772645103170770e-04
4.205000000000000426e+01 3.801260908307229334e-04
4.210000000000000142e+01 3.796759964433863528e-04
4.215000000000000568e+01 3.792269774865951698e-04
4.220000000000000284e+01 3.787790301170600909e-04
4.225000000000000000e+01 3.783321505098071412e-04
4.230000000000000426e+01 3.778863348580650166e-04
4.235000000000000142e+01 3.774415793731607824e-04
4.240000000000000568e+01 3.769978802844099362e-04
4.245000000000000284e+01 3.765552338390099930e-04
4.250000000000000000e+01 3.761136363019351009e-04
4.255000000000000426e+01 3.756730839558287049e-04
4.260000000000000142e+01 3.752335731009031499e-04
4.265000000000000568e+01 3.747951000548318569e-04
4.270000000000000284e+01 3.743576611526489798e-04
4.275000000000000000e+01 3.739212527466442924e-04
4.280000000000000426e+01 3.734858712062654471e-04
4.285000000000000142e+01 3.730515129180140004e-04
4.290000000000000568e+01 3.726181742853471295e-04
4.295000000000000284e+01 3.721858517285753384e-04
4.300000000000000000e+01 3.717545416847694325e-04
4.305000000000000426e+01 3.713242406076553521e-04
4.310000000000000142e+01 3.708949449675224479e-04
4.315000000000000568e+01 3.704666512511230842e-04
4.320000000000000284e+01 3.700393559615796149e-04
4.325000000000000000e+01 3.696130556182873465e-04
4.330000000000000426e+01 3.691877467568203215e-04
4.335000000000000142e+01 3.687634259288361254e-04
4.340000000000000568e+01 3.683400897019855724e-04
4.345000000000000284e+01 3.679177346598165371e-04
4.350000000000000000e+01 3.674963574016845615e-04
4.355000000000000426e+01 3.670759545426590179e-04
4.360000000000000142e+01 3.666565227134352335e-04
4.365000000000000568e+01 3.662380585602416296e-04
4.370000000000000284e+01 3.658205587447526590e-04
4.375000000000000000e+01 3.654040199439969206e-04
4.380000000000000426e+01 3.649884388502717784e-04
4.385000000000000142e+01 3.645738121710545110e-04
4.390000000000000568e+01 3.641601366289145452e-04
4.395000000000000284e+01 3.637474089614279671e-04
4.400000000000000000e+01 3.633356259210919243e-04
4.405000000000000426e+01 3.629247842752375097e-04
4.410000000000000142e+01 3.625148808059475798e-04
4.415000000000000568e+01 3.621059123099706141e-04
4.420000000000000284e+01 3.616978755986380452e-04
4.425000000000000000e+01 3.612907674977807208e-04
4.430000000000000426e+01 3.608845848476480221e-04
4.435000000000000142e+01 3.604793245028237842e-04
4.440000000000000568e+01 3.600749833321467155e-04
4.445000000000000284e+01 3.596715582186287030e-04
4.450000000000000000e+01 3.592690460593757741e-04
4.455000000000000426e+01 3.588674437655064563e-04
4.460000000000000142e+01 3.584667482620753406e-04
4.465000000000000568e+01 3.580669564879914953e-04
4.470000000000000284e+01 3.576680653959431145e-04
4.475000000000000000e+01 3.572700719523184249e-04
4.480000000000000426e+01 3.568729731371294667e-04
4.485000000000000142e+01 3.564767659439347898e-04
4.490000000000000568e+01 3.560814473797647528e-04
4.495000000000000284e+01 3.556870144650444896e-04
