# Frequency[Hz] Amplitude
2.905000000000000071e+01 8.912814260769440583e-06
2.910000000000000142e+01 8.897516398355237490e-06
2.915000000000000213e+01 8.882271223333775844e-06
2.920000000000000284e+01 8.867078464140348278e-06
2.925000000000000000e+01 8.851937851075424141e-06
2.930000000000000071e+01 8.836849116286963444e-06
2.935000000000000142e+01 8.821811993756718652e-06
2.940000000000000213e+01 8.806826219282712953e-06
2.945000000000000284e+01 8.791891530465608114e-06
2.950000000000000000e+01 8.777007666690757546e-06
2.955000000000000071e+01 8.762174369116500306e-06
2.960000000000000142e+01 8.747391380655311231e-06
2.965000000000000213e+01 8.732658445962628569e-06
2.970000000000000284e+01 8.717975311418566539e-06
2.975000000000000000e+01 8.703341725116741273e-06
2.980000000000000071e+01 8.688757436846505146e-06
2.985000000000000142e+01 8.674222198081894692e-06
2.990000000000000213e+01 8.659735761965413307e-06
2.995000000000000284e+01 8.645297883293819735e-06
3.000000000000000000e+01 8.630908318506693122e-06
3.005000000000000071e+01 8.616566825669228080e-06
3.010000000000000142e+01 8.602273164461451960e-06
3.015000000000000213e+01 8.588027096163769388e-06
3.020000000000000284e+01 8.573828383643516463e-06
3.025000000000000000e+01 8.559676791342099410e-06
3.030000000000000071e+01 8.545572085261362428e-06
3.035000000000000142e+01 8.531514032951940992e-06
3.040000000000000213e+01 8.517502403498530253e-06
3.045000000000000284e+01 8.503536967509497027e-06
3.050000000000000000e+01 8.489617497102227818e-06
3.055000000000000071e+01 8.475743765892327456e-06
3.060000000000000142e+01 8.461915548980540906e-06
3.065000000000000213e+01 8.448132622939998645e-06
3.070000000000000284e+01 8.434394765806463930e-06
3.075000000000000000e+01 8.420701757062842253e-06
3.080000000000000071e+01 8.407053377631119284e-06
3.085000000000000142e+01 8.393449409857629278e-06
3.090000000000000213e+01 8.379889637503924052e-06
3.095000000000000284e+01 8.366373845732115932e-06
3.100000000000000000e+01 8.352901821098048974e-06
3.105000000000000071e+01 8.339473351535767764e-06
3.110000000000000142e+01 8.326088226348504992e-06
3.115000000000000213e+01 8.312746236197651384e-06
3.120000000000000284e+01 8.299447173090529633e-06
3.125000000000000000e+01 8.286190830371586947e-06
3.130000000000000071e+01 8.272977002710380737e-06
3.135000000000000142e+01 8.259805486090116564e-06
3.140000000000000213e+01 8.246676077799196445e-06
3.145000000000000284e+01 8.233588576419558600e-06
3.150000000000000000e+01 8.220542781816248779e-06
3.155000000000000071e+01 8.207538495128446795e-06
3.160000000000000142e+01 8.194575518757055802e-06
3.165000000000000213e+01 8.181653656357241623e-06
3.170000000000000284e+01 8.168772712827035076e-06
3.175000000000000000e+01 8.155932494297323437e-06
3.180000000000000071e+01 8.143132808123444480e-06
3.185000000000000142e+01 8.130373462874115756e-06
3.190000000000000213e+01 8.117654268322369653e-06
3.195000000000000284e+01 8.104975035436839113e-06
3.200000000000000000e+01 8.092335576370968131e-06
3.205000000000000426e+01 8.079735704455203804e-06
3.210000000000000142e+01 8.067175234186503289e-06
3.214999999999999858e+01 8.054653981219966807e-06
3.220000000000000284e+01 8.042171762359864179e-06
3.225000000000000000e+01 8.029728395550063353e-06
3.230000000000000426e+01 8.017323699865953101e-06
3.235000000000000142e+01 8.004957495505395006e-06
3.239999999999999858e+01 7.992629603779356979e-06
3.245000000000000284e+01 7.980339847104371272e-06
3.250000000000000000e+01 7.968088048993176461e-06
3.255000000000000426e+01 7.955874034046579154e-06
3.260000000000000142e+01 7.943697627945796812e-06
3.264999999999999858e+01 7.931558657442393302e-06
3.270000000000000284e+01 7.919456950351777075e-06
3.275000000000000000e+01 7.907392335544087089e-06
3.280000000000000426e+01 7.895364642936357756e-06
3.285000000000000142e+01 7.883373703485004066e-06
3.289999999999999858e+01 7.871419349177092062e-06
3.295000000000000284e+01 7.859501413022795170e-06
3.300000000000000000e+01 7.847619729048036866e-06
3.305000000000000426e+01 7.835774132285876353e-06
3.310000000000000142e+01 7.823964458770013512e-06
3.314999999999999858e+01 7.812190545526199990e-06
3.320000000000000284e+01 7.800452230565268114e-06
3.325000000000000000e+01 7.788749352875685476e-06
3.330000000000000426e+01 7.777081752415960434e-06
3.335000000000000142e+01 7.765449270107325442e-06
3.339999999999999858e+01 7.753851747826967560e-06
3.345000000000000284e+01 7.742289028400408548e-06
3.350000000000000000e+01 7.730760955594408426e-06
3.355000000000000426e+01 7.719267374110160406e-06
3.360000000000000142e+01 7.707808129575953896e-06
3.364999999999999858e+01 7.696383068540891211e-06
3.370000000000000284e+01 7.684992038467552264e-06
3.375000000000000000e+01 7.673634887724845610e-06
3.380000000000000426e+01 7.662311465582229988e-06
3.385000000000000142e+01 7.651021622202255345e-06
3.389999999999999858e+01 7.639765208634408301e-06
3.395000000000000284e+01 7.628542076808260494e-06
3.400000000000000000e+01 7.617352079527223407e-06
3.405000000000000426e+01 7.606195070461767025e-06
3.410000000000000142e+01 7.595070904143086568e-06
3.414999999999999858e+01 7.583979435957760252e-06
3.420000000000000284e+01 7.572920522139721115e-06
3.425000000000000000e+01 7.561894019765711834e-06
3.430000000000000426e+01 7.550899786747616540e-06
3.435000000000000142e+01 7.539937681827641196e-06
3.439999999999999858e+01 7.529007564571786364e-06
3.445000000000000284e+01 7.518109295363371638e-06
3.450000000000000000e+01 7.507242735398415926e-06
3.455000000000000426e+01 7.496407746677760890e-06
3.460000000000000142e+01 7.485604192002979777e-06
3.464999999999999858e+01 7.474831934970098364e-06
3.470000000000000284e+01 7.464090839962934737e-06
3.475000000000000000e+01 7.453380772148700653e-06
3.480000000000000426e+01 7.442701597471999459e-06
3.485000000000000142e+01 7.432053182648222625e-06
3.489999999999999858e+01 7.421435395159781297e-06
3.495000000000000284e+01 7.410848103248861620e-06
3.500000000000000000e+01 7.400291175913194659e-06
3.505000000000000426e+01 7.389764482900292338e-06
3.510000000000000142e+01 7.379267894701767239e-06
3.514999999999999858e+01 7.368801282548241929e-06
3.520000000000000284e+01 7.358364518403798360e-06
3.525000000000000000e+01 7.347957474962109464e-06
3.530000000000000426e+01 7.337580025639493485e-06
3.535000000000000142e+01 7.327232044570173138e-06
3.539999999999999858e+01 7.316913406602139541e-06
3.545000000000000284e+01 7.306623987291320399e-06
3.550000000000000000e+01 7.296363662896396160e-06
3.555000000000000426e+01 7.286132310374939238e-06
3.560000000000000142e+01 7.275929807376860521e-06
3.564999999999999858e+01 7.265756032240831503e-06
3.570000000000000284e+01 7.255610863989235967e-06
3.575000000000000000e+01 7.245494182322674436e-06
3.580000000000000426e+01 7.235405867615822181e-06
3.585000000000000142e+01 7.225345800912970440e-06
3.589999999999999858e+01 7.215313863922735854e-06
3.595000000000000284e+01 7.205309939013826140e-06
3.600000000000000000e+01 7.195333909209159999e-06
3.605000000000000426e+01 7.185385658184189135e-06
3.610000000000000142e+01 7.175465070259588367e-06
3.614999999999999858e+01 7.165572030397823449e-06
3.620000000000000284e+01 7.155706424198814258e-06
3.625000000000000000e+01 7.145868137895240545e-06
3.630000000000000426e+01 7.136057058348506662e-06
3.635000000000000142e+01 7.126273073044561460e-06
3.639999999999999858e+01 7.116516070088298552e-06
3.645000000000000284e+01 7.106785938200916111e-06
3.650000000000000000e+01 7.097082566714857543e-06
3.655000000000000426e+01 7.087405845569467903e-06
3.660000000000000142e+01 7.077755665308124991e-06
3.664999999999999858e+01 7.068131917071839176e-06
3.670000000000000284e+01 7.058534492597106161e-06
3.675000000000000000e+01 7.048963284211332165e-06
3.680000000000000426e+01 7.039418184828101545e-06
3.685000000000000142e+01 7.029899087944477306e-06
3.689999999999999858e+01 7.020405887635555521e-06
3.695000000000000284e+01 7.010938478551892049e-06
3.700000000000000000e+01 7.001496755914507581e-06
3.705000000000000426e+01 6.992080615511639268e-06
3.710000000000000142e+01 6.982689953695186570e-06
3.714999999999999858e+01 6.973324667375999214e-06
3.720000000000000284e+01 6.963984654020885471e-06
3.725000000000000000e+01 6.954669811648442215e-06
3.730000000000000426e+01 6.945380038825739635e-06
3.735000000000000142e+01 6.936115234664085223e-06
3.739999999999999858e+01 6.926875298815818601e-06
3.745000000000000284e+01 6.917660131470818358e-06
3.750000000000000000e+01 6.908469633352192349e-06
3.755000000000000426e+01 6.899303705713576500e-06
3.760000000000000142e+01 6.890162250334799699e-06
3.764999999999999858e+01 6.881045169519075035e-06
3.770000000000000284e+01 6.871952366089130546e-06
3.775000000000000000e+01 6.862883743383975255e-06
3.780000000000000426e+01 6.853839205255199323e-06
3.785000000000000142e+01 6.844818656063332659e-06
3.789999999999999858e+01 6.835822000675786627e-06
3.795000000000000284e+01 6.826849144461878577e-06
3.800000000000000000e+01 6.817899993290272109e-06
3.805000000000000426e+01 6.808974453525888793e-06
3.810000000000000142e+01 6.800072432026265927e-06
3.814999999999999858e+01 6.791193836138440300e-06
3.820000000000000284e+01 6.782338573695887866e-06
3.825000000000000000e+01 6.773506553015194903e-06
3.830000000000000426e+01 6.764697682892338689e-06
3.835000000000000142e+01 6.755911872600688507e-06
3.840000000000000568e+01 6.747149031887386274e-06
3.845000000000000284e+01 6.738409070969736483e-06
3.850000000000000000e+01 6.729691900532630379e-06
3.855000000000000426e+01 6.720997431726016717e-06
3.860000000000000142e+01 6.712325576160841087e-06
3.865000000000000568e+01 6.703676245906521754e-06
3.870000000000000284e+01 6.695049353487800394e-06
3.875000000000000000e+01 6.686444811882565211e-06
3.880000000000000426e+01 6.677862534518452651e-06
3.885000000000000142e+01 6.669302435268732508e-06
3.890000000000000568e+01 6.660764428451423626e-06
3.895000000000000284e+01 6.652248428825683841e-06
3.900000000000000000e+01 6.643754351588264307e-06
3.905000000000000426e+01 6.635282112372008545e-06
3.910000000000000142e+01 6.626831627241096362e-06
3.915000000000000568e+01 6.618402812691179370e-06
3.920000000000000284e+01 6.609995585643366206e-06
3.925000000000000000e+01 6.601609863443837136e-06
3.930000000000000426e+01 6.593245563860984467e-06
3.935000000000000142e+01 6.584902605080672552e-06
3.940000000000000568e+01 6.576580905706286074e-06
3.945000000000000284e+01 6.568280384754375444e-06
3.950000000000000000e+01 6.560000961652376594e-06
3.955000000000000426e+01 6.551742556236157964e-06
3.960000000000000142e+01 6.543505088747568347e-06
3.965000000000000568e+01 6.535288479831420600e-06
3.970000000000000284e+01 6.527092650533680693e-06
3.975000000000000000e+01 6.518917522297898306e-06
3.980000000000000426e+01 6.510763016963648292e-06
3.985000000000000142e+01 6.502629056763659234e-06
3.990000000000000568e+01 6.494515564321096167e-06
3.995000000000000284e+01 6.486422462647767402e-06
4.000000000000000000e+01 6.478349675140714378e-06
4.005000000000000426e+01 6.470297125581218936e-06
4.010000000000000142e+01 6.462264738130684200e-06
4.015000000000000568e+01 6.454252437329762129e-06
4.020000000000000284e+01 6.446260148095035695e-06
4.025000000000000000e+01 6.438287795717130840e-06
4.030000000000000426e+01 6.430335305858049176e-06
4.035000000000000142e+01 6.422402604549534899e-06
4.040000000000000568e+01 6.414489618190186410e-06
4.045000000000000284e+01 6.406596273542905901e-06
4.050000000000000000e+01 6.398722497733419582e-06
4.055000000000000426e+01 6.390868218247513820e-06
4.060000000000000142e+01 6.383033362929209776e-06
4.065000000000000568e+01 6.375217859977953804e-06
4.070000000000000284e+01 6.367421637947416350e-06
4.075000000000000000e+01 6.359644625741974231e-06
4.080000000000000426e+01 6.351886752615462954e-06
4.085000000000000142e+01 6.344147948169081999e-06
4.090000000000000568e+01 6.336428142348896079e-06
4.095000000000000284e+01 6.328727265444130057e-06
4.100000000000000000e+01 6.321045248083910412e-06
4.105000000000000426e+01 6.313382021237079741e-06
4.110000000000000142e+01 6.305737516208644298e-06
4.115000000000000568e+01 6.298111664638399264e-06
4.120000000000000284e+01 6.290504398498121679e-06
4.125000000000000000e+01 6.282915650090869944e-06
4.130000000000000426e+01 6.275345352048122543e-06
4.135000000000000142e+01 6.267793437327081096e-06
4.140000000000000568e+01 6.260259839211040503e-06
4.145000000000000284e+01 6.252744491304212734e-06
4.150000000000000000e+01 6.245247327532626375e-06
4.155000000000000426e+01 6.237768282140004963e-06
4.160000000000000142e+01 6.230307289688337045e-06
4.165000000000000568e+01 6.222864285053073494e-06
4.170000000000000284e+01 6.215439203423374850e-06
4.175000000000000000e+01 6.208031980299651530e-06
4.180000000000000426e+01 6.200642551490647498e-06
4.185000000000000142e+01 6.193270853113836675e-06
4.190000000000000568e+01 6.185916821591102222e-06
4.195000000000000284e+01 6.178580393648746708e-06
4.200000000000000000e+01 6.171261506314649463e-06
4.205000000000000426e+01 6.163960096917107842e-06
4.210000000000000142e+01 6.156676103082514657e-06
4.215000000000000568e+01 6.149409462733752203e-06
4.220000000000000284e+01 6.142160114088961521e-06
4.225000000000000000e+01 6.134927995658661638e-06
4.230000000000000426e+01 6.127713046245473432e-06
4.235000000000000142e+01 6.120515204941010177e-06
4.240000000000000568e+01 6.113334411124744212e-06
4.245000000000000284e+01 6.106170604462879541e-06
4.250000000000000000e+01 6.099023724905626079e-06
4.255000000000000426e+01 6.091893712686170508e-06
4.260000000000000142e+01 6.084780508318802639e-06
4.265000000000000568e+01 6.077684052597474614e-06
4.270000000000000284e+01 6.070604286593754465e-06
4.275000000000000000e+01 6.063541151655908788e-06
4.280000000000000426e+01 6.056494589406210864e-06
4.285000000000000142e+01 6.049464541740025868e-06
4.290000000000000568e+01 6.042450950824951127e-06
4.295000000000000284e+01 6.035453759097345831e-06
4.300000000000000000e+01 6.028472909262448765e-06
4.305000000000000426e+01 6.021508344291737265e-06
4.310000000000000142e+01 6.014560007422906886e-06
4.315000000000000568e+01 6.007627842155676049e-06
4.320000000000000284e+01 6.000711792253143836e-06
4.325000000000000000e+01 5.993811801738326470e-06
4.330000000000000426e+01 5.986927814893356869e-06
4.335000000000000142e+01 5.980059776258166665e-06
4.340000000000000568e+01 5.973207630628960697e-06
4.345000000000000284e+01 5.966371323055755531e-06
4.350000000000000000e+01 5.959550798841993215e-06
4.355000000000000426e+01 5.952746003543392702e-06
4.360000000000000142e+01 5.945956882965363012e-06
4.365000000000000568e+01 5.939183383161867359e-06
4.370000000000000284e+01 5.932425450434832771e-06
4.375000000000000000e+01 5.925683031331551390e-06
4.380000000000000426e+01 5.918956072644375545e-06
4.385000000000000142e+01 5.912244521408581531e-06
4.390000000000000568e+01 5.905548324900939818e-06
4.395000000000000284e+01 5.898867430638825666e-06
4.400000000000000000e+01 5.892201786378846088e-06
4.405000000000000426e+01 5.885551340115016183e-06
4.410000000000000142e+01 5.878916040077342901e-06
4.415000000000000568e+01 5.872295834731488769e-06
4.420000000000000284e+01 5.865690672776036822e-06
4.425000000000000000e+01 5.859100503142476203e-06
4.430000000000000426e+01 5.852525274992794049e-06
4.435000000000000142e+01 5.845964937719062985e-06
4.440000000000000568e+01 5.839419440941106703e-06
4.445000000000000284e+01 5.832888734506743907e-06
4.450000000000000000e+01 5.826372768488892305e-06
4.455000000000000426e+01 5.819871493185264526e-06
4.460000000000000142e+01 5.813384859117133146e-06
4.465000000000000568e+01 5.806912817027158898e-06
4.470000000000000284e+01 5.800455317879189071e-06
4.475000000000000000e+01 5.794012312857040333e-06
4.480000000000000426e+01 5.787583753362121100e-06
4.485000000000000142e+01 5.781169591013091037e-06
4.490000000000000568e+01 5.774769777644889506e-06
4.495000000000000284e+01 5.768384265306948329e-06
