# Frequency[Hz] Amplitude
2.905000000000000071e+01 1.344238445612399523e-06
2.910000000000000142e+01 1.341693703713292511e-06
2.915000000000000213e+01 1.339158926044018294e-06
2.920000000000000284e+01 1.336634053162476599e-06
2.925000000000000000e+01 1.334119026103097302e-06
2.930000000000000071e+01 1.331613786370825009e-06
2.935000000000000142e+01 1.329118275937485077e-06
2.940000000000000213e+01 1.326632437236441585e-06
2.945000000000000284e+01 1.324156213157925740e-06
2.950000000000000000e+01 1.321689547045647105e-06
2.955000000000000071e+01 1.319232382690512640e-06
2.960000000000000142e+01 1.316784664327762887e-06
2.965000000000000213e+01 1.314346336631852707e-06
2.970000000000000284e+01 1.311917344712065352e-06
2.975000000000000000e+01 1.309497634108671376e-06
2.980000000000000071e+01 1.307087150788082761e-06
2.985000000000000142e+01 1.304685841139603278e-06
2.990000000000000213e+01 1.302293651970304146e-06
2.995000000000000284e+01 1.299910530501432402e-06
3.000000000000000000e+01 1.297536424364785600e-06
3.005000000000000071e+01 1.295171281597488370e-06
3.010000000000000142e+01 1.292815050639573716e-06
3.015000000000000213e+01 1.290467680328980227e-06
3.020000000000000284e+01 1.288129119898227898e-06
3.025000000000000000e+01 1.285799318970366768e-06
3.030000000000000071e+01 1.283478227555538182e-06
3.035000000000000142e+01 1.281165796046723317e-06
3.040000000000000213e+01 1.278861975216654268e-06
3.045000000000000284e+01 1.276566716213862638e-06
3.050000000000000000e+01 1.274279970559152703e-06
3.055000000000000071e+01 1.272001690141975478e-06
3.060000000000000142e+01 1.269731827217133758e-06
3.065000000000000213e+01 1.267470334400992280e-06
3.070000000000000284e+01 1.265217164668398548e-06
3.075000000000000000e+01 1.262972271349057532e-06
3.080000000000000071e+01 1.260735608124299387e-06
3.085000000000000142e+01 1.258507129023525730e-06
3.090000000000000213e+01 1.256286788421510359e-06
3.095000000000000284e+01 1.254074541034420098e-06
3.100000000000000000e+01 1.251870341917071050e-06
3.105000000000000071e+01 1.249674146459721095e-06
3.110000000000000142e+01 1.247485910384758200e-06
3.115000000000000213e+01 1.245305589743818183e-06
3.120000000000000284e+01 1.243133140914687954e-06
3.125000000000000000e+01 1.240968520598017125e-06
3.130000000000000071e+01 1.238811685814639480e-06
3.135000000000000142e+01 1.236662593902521328e-06
3.140000000000000213e+01 1.234521202513682534e-06
3.145000000000000284e+01 1.232387469611581945e-06
3.150000000000000000e+01 1.230261353467935296e-06
3.155000000000000071e+01 1.228142812660146371e-06
3.160000000000000142e+01 1.226031806068433447e-06
3.165000000000000213e+01 1.223928292872837780e-06
3.170000000000000284e+01 1.221832232550816129e-06
3.175000000000000000e+01 1.219743584874499122e-06
3.180000000000000071e+01 1.217662309907537964e-06
3.185000000000000142e+01 1.215588368003176801e-06
3.190000000000000213e+01 1.213521719801098369e-06
3.195000000000000284e+01 1.211462326224998940e-06
3.200000000000000000e+01 1.209410148479989625e-06
3.205000000000000426e+01 1.207365148050312771e-06
3.210000000000000142e+01 1.205327286696113920e-06
3.214999999999999858e+01 1.203296526451937479e-06
3.220000000000000284e+01 1.201272829623558817e-06
3.225000000000000000e+01 1.199256158785904796e-06
3.230000000000000426e+01 1.197246476780343269e-06
3.235000000000000142e+01 1.195243746712541993e-06
3.239999999999999858e+01 1.193247931950082744e-06
3.245000000000000284e+01 1.191258996120147228e-06
3.250000000000000000e+01 1.189276903107042473e-06
3.255000000000000426e+01 1.187301617050315332e-06
3.260000000000000142e+01 1.185333102341650438e-06
3.264999999999999858e+01 1.183371323624053029e-06
3.270000000000000284e+01 1.181416245788111626e-06
3.275000000000000000e+01 1.179467833970757766e-06
3.280000000000000426e+01 1.177526053552916968e-06
3.285000000000000142e+01 1.175590870157274470e-06
3.289999999999999858e+01 1.173662249646061087e-06
3.295000000000000284e+01 1.171740158119295829e-06
3.300000000000000000e+01 1.169824561912426489e-06
3.305000000000000426e+01 1.167915427594304389e-06
3.310000000000000142e+01 1.166012721965178605e-06
3.314999999999999858e+01 1.164116412054894967e-06
3.320000000000000284e+01 1.162226465120688470e-06
3.325000000000000000e+01 1.160342848645105726e-06
3.330000000000000426e+01 1.158465530334415709e-06
3.335000000000000142e+01 1.156594478116485401e-06
3.339999999999999858e+01 1.154729660138693971e-06
3.345000000000000284e+01 1.152871044766309650e-06
3.350000000000000000e+01 1.151018600580711597e-06
3.355000000000000426e+01 1.149172296377035571e-06
3.360000000000000142e+01 1.147332101163099465e-06
3.364999999999999858e+01 1.145497984156686245e-06
3.370000000000000284e+01 1.143669914784743285e-06
3.375000000000000000e+01 1.141847862680704049e-06
3.380000000000000426e+01 1.140031797683409189e-06
3.385000000000000142e+01 1.138221689834978156e-06
3.389999999999999858e+01 1.136417509379156641e-06
3.395000000000000284e+01 1.134619226759758672e-06
3.400000000000000000e+01 1.132826812618943534e-06
3.405000000000000426e+01 1.131040237795354628e-06
3.410000000000000142e+01 1.129259473322623609e-06
3.414999999999999858e+01 1.127484490427615759e-06
3.420000000000000284e+01 1.125715260529302586e-06
3.425000000000000000e+01 1.123951755236421470e-06
3.430000000000000426e+01 1.122193946346339370e-06
3.435000000000000142e+01 1.120441805843378029e-06
3.439999999999999858e+01 1.118695305897259031e-06
3.445000000000000284e+01 1.116954418861563260e-06
3.450000000000000000e+01 1.115219117272258971e-06
3.455000000000000426e+01 1.113489373845978923e-06
3.460000000000000142e+01 1.111765161479126124e-06
3.464999999999999858e+01 1.110046453245471222e-06
3.470000000000000284e+01 1.108333222395454127e-06
3.475000000000000000e+01 1.106625442354376443e-06
3.480000000000000426e+01 1.104923086721016780e-06
3.485000000000000142e+01 1.103226129266437284e-06
3.489999999999999858e+01 1.101534543932115931e-06
3.495000000000000284e+01 1.099848304829049942e-06
3.500000000000000000e+01 1.098167386236062352e-06
3.505000000000000426e+01 1.096491762598485296e-06
3.510000000000000142e+01 1.094821408526835890e-06
3.514999999999999858e+01 1.093156298795566214e-06
3.520000000000000284e+01 1.091496408341607692e-06
3.525000000000000000e+01 1.089841712263121719e-06
3.530000000000000426e+01 1.088192185818129368e-06
3.535000000000000142e+01 1.086547804423408556e-06
3.539999999999999858e+01 1.084908543652850380e-06
3.545000000000000284e+01 1.083274379236675393e-06
3.550000000000000000e+01 1.081645287059768766e-06
3.555000000000000426e+01 1.080021243160714246e-06
3.560000000000000142e+01 1.078402223730301258e-06
3.564999999999999858e+01 1.076788205110691426e-06
3.570000000000000284e+01 1.075179163793762838e-06
3.575000000000000000e+01 1.073575076420408909e-06
3.580000000000000426e+01 1.071975919778832886e-06
3.585000000000000142e+01 1.070381670803761160e-06
3.589999999999999858e+01 1.068792306575144772e-06
3.595000000000000284e+01 1.067207804317128143e-06
3.600000000000000000e+01 1.065628141396574394e-06
3.605000000000000426e+01 1.064053295322365484e-06
3.610000000000000142e+01 1.062483243744049497e-06
3.614999999999999858e+01 1.060917964450838818e-06
3.620000000000000284e+01 1.059357435370354189e-06
3.625000000000000000e+01 1.057801634567734269e-06
3.630000000000000426e+01 1.056250540244369745e-06
3.635000000000000142e+01 1.054704130737037236e-06
3.639999999999999858e+01 1.053162384516800061e-06
3.645000000000000284e+01 1.051625280187725614e-06
3.650000000000000000e+01 1.050092796486235908e-06
3.655000000000000426e+01 1.048564912279854807e-06
3.660000000000000142e+01 1.047041606566085075e-06
3.664999999999999858e+01 1.045522858471596074e-06
3.670000000000000284e+01 1.044008647251359150e-06
3.675000000000000000e+01 1.042498952287237536e-06
3.680000000000000426e+01 1.040993753087362093e-06
3.685000000000000142e+01 1.039493029285072726e-06
3.689999999999999858e+01 1.037996760637777431e-06
3.695000000000000284e+01 1.036504927026372294e-06
3.700000000000000000e+01 1.035017508453850020e-06
3.705000000000000426e+01 1.033534485044755720e-06
3.710000000000000142e+01 1.032055837044167505e-06
3.714999999999999858e+01 1.030581544816474219e-06
3.720000000000000284e+01 1.029111588844869756e-06
3.725000000000000000e+01 1.027645949730355472e-06
3.730000000000000426e+01 1.026184608190713579e-06
3.735000000000000142e+01 1.024727545059536232e-06
3.739999999999999858e+01 1.023274741285720276e-06
3.745000000000000284e+01 1.021826177932153923e-06
3.750000000000000000e+01 1.020381836175603243e-06
3.755000000000000426e+01 1.018941697304738796e-06
3.760000000000000142e+01 1.017505742720145158e-06
3.764999999999999858e+01 1.016073953933323328e-06
3.770000000000000284e+01 1.014646312565570528e-06
3.775000000000000000e+01 1.013222800347732021e-06
3.780000000000000426e+01 1.011803399118438859e-06
3.785000000000000142e+01 1.010388090824379994e-06
3.789999999999999858e+01 1.008976857518877779e-06
3.795000000000000284e+01 1.007569681361001547e-06
3.800000000000000000e+01 1.006166544615301011e-06
3.805000000000000426e+01 1.004767429650545028e-06
3.810000000000000142e+01 1.003372318939105384e-06
3.814999999999999858e+01 1.001981195056342061e-06
3.820000000000000284e+01 1.000594040679678910e-06
3.825000000000000000e+01 9.992108385877767368e-07
3.830000000000000426e+01 9.978315716600595993e-07
3.835000000000000142e+01 9.964562228757246238e-07
3.840000000000000568e+01 9.950847753131611542e-07
3.845000000000000284e+01 9.937172121491151526e-07
3.850000000000000000e+01 9.923535166579846807e-07
3.855000000000000426e+01 9.909936722113269260e-07
3.860000000000000142e+01 9.896376622767818348e-07
3.865000000000000568e+01 9.882854704176485960e-07
3.870000000000000284e+01 9.869370802921366516e-07
3.875000000000000000e+01 9.855924756525106179e-07
3.880000000000000426e+01 9.842516403447722234e-07
3.885000000000000142e+01 9.829145583074964869e-07
3.890000000000000568e+01 9.815812135715325018e-07
3.895000000000000284e+01 9.802515902593440219e-07
3.900000000000000000e+01 9.789256725839955626e-07
3.905000000000000426e+01 9.776034448489544068e-07
3.910000000000000142e+01 9.762848914471264700e-07
3.915000000000000568e+01 9.749699968601994259e-07
3.920000000000000284e+01 9.736587456583962202e-07
3.925000000000000000e+01 9.723511224994056910e-07
3.930000000000000426e+01 9.710471121279279245e-07
3.935000000000000142e+01 9.697466993749602055e-07
3.940000000000000568e+01 9.684498691573815483e-07
3.945000000000000284e+01 9.671566064772727409e-07
3.950000000000000000e+01 9.658668964211434271e-07
3.955000000000000426e+01 9.645807241595805884e-07
3.960000000000000142e+01 9.632980749465069661e-07
3.965000000000000568e+01 9.620189341184839535e-07
3.970000000000000284e+01 9.607432870944168282e-07
3.975000000000000000e+01 9.594711193747371539e-07
3.980000000000000426e+01 9.582024165409199715e-07
3.985000000000000142e+01 9.569371642550926812e-07
3.990000000000000568e+01 9.556753482589616406e-07
3.995000000000000284e+01 9.544169543738274110e-07
4.000000000000000000e+01 9.531619684996506919e-07
4.005000000000000426e+01 9.519103766146731678e-07
4.010000000000000142e+01 9.506621647748746660e-07
4.015000000000000568e+01 9.494173191133469875e-07
4.020000000000000284e+01 9.481758258396295155e-07
4.025000000000000000e+01 9.469376712397455320e-07
4.030000000000000426e+01 9.457028416748553295e-07
4.035000000000000142e+01 9.444713235814237117e-07
4.040000000000000568e+01 9.432431034702832811e-07
4.045000000000000284e+01 9.420181679263358597e-07
4.050000000000000000e+01 9.407965036079534252e-07
4.055000000000000426e+01 9.395780972464849256e-07
4.060000000000000142e+01 9.383629356457311193e-07
4.065000000000000568e+01 9.371510056816092558e-07
4.070000000000000284e+01 9.359422943012687730e-07
4.075000000000000000e+01 9.347367885231646716e-07
4.080000000000000426e+01 9.335344754360458405e-07
4.085000000000000142e+01 9.323353421987388509e-07
4.090000000000000568e+01 9.311393760396547720e-07
4.095000000000000284e+01 9.299465642563746541e-07
4.100000000000000000e+01 9.287568942149192800e-07
4.105000000000000426e+01 9.275703533495436540e-07
4.110000000000000142e+01 9.263869291622018888e-07
4.115000000000000568e+01 9.252066092220435383e-07
4.120000000000000284e+01 9.240293811649910341e-07
4.125000000000000000e+01 9.228552326932259604e-07
4.130000000000000426e+01 9.216841515748895215e-07
4.135000000000000142e+01 9.205161256436829540e-07
4.140000000000000568e+01 9.193511427979735900e-07
4.145000000000000284e+01 9.181891910009318639e-07
4.150000000000000000e+01 9.170302582797243022e-07
4.155000000000000426e+01 9.158743327253048359e-07
4.160000000000000142e+01 9.147214024917542201e-07
4.165000000000000568e+01 9.135714557961345568e-07
4.170000000000000284e+01 9.124244809179123589e-07
4.175000000000000000e+01 9.112804661984596485e-07
4.180000000000000426e+01 9.101394000408838085e-07
4.185000000000000142e+01 9.090012709092894996e-07
4.190000000000000568e+01 9.078660673287582257e-07
4.195000000000000284e+01 9.067337778846469904e-07
4.200000000000000000e+01 9.056043912223060234e-07
4.205000000000000426e+01 9.044778960466539934e-07
4.210000000000000142e+01 9.033542811218324188e-07
4.215000000000000568e+01 9.022335352707184119e-07
4.220000000000000284e+01 9.011156473746959799e-07
4.225000000000000000e+01 9.000006063731136063e-07
4.230000000000000426e+01 8.988884012629012862e-07
4.235000000000000142e+01 8.977790210983868260e-07
4.240000000000000568e+01 8.966724549907694121e-07
4.245000000000000284e+01 8.955686921076874129e-07
4.250000000000000000e+01 8.944677216729191640e-07
4.255000000000000426e+01 8.933695329663629570e-07
4.260000000000000142e+01 8.922741153225284743e-07
4.265000000000000568e+01 8.911814581321836322e-07
4.270000000000000284e+01 8.900915508397360853e-07
4.275000000000000000e+01 8.890043829444688349e-07
4.280000000000000426e+01 8.879199439995130964e-07
4.285000000000000142e+01 8.868382236116944563e-07
4.290000000000000568e+01 8.857592114412121650e-07
4.295000000000000284e+01 8.846828972010879296e-07
4.300000000000000000e+01 8.836092706570868226e-07
4.305000000000000426e+01 8.825383216271543223e-07
4.310000000000000142e+01 8.814700399811831670e-07
4.315000000000000568e+01 8.804044156407261053e-07
4.320000000000000284e+01 8.793414385786639646e-07
4.325000000000000000e+01 8.782810988187127841e-07
4.330000000000000426e+01 8.772233864353042773e-07
4.335000000000000142e+01 8.761682915530878823e-07
4.340000000000000568e+01 8.751158043468307061e-07
4.345000000000000284e+01 8.740659150408582712e-07
4.350000000000000000e+01 8.730186139088328048e-07
4.355000000000000426e+01 8.719738912734814466e-07
4.360000000000000142e+01 8.709317375063472219e-07
4.365000000000000568e+01 8.698921430272540337e-07
4.370000000000000284e+01 8.688550983041309038e-07
4.375000000000000000e+01 8.678205938529302339e-07
4.380000000000000426e+01 8.667886202368420768e-07
4.385000000000000142e+01 8.657591680663666635e-07
4.390000000000000568e+01 8.647322279989256151e-07
4.395000000000000284e+01 8.637077907385462113e-07
4.400000000000000000e+01 8.626858470355928810e-07
4.405000000000000426e+01 8.616663876864681995e-07
4.410000000000000142e+01 8.606494035332765107e-07
4.415000000000000568e+01 8.596348854636023220e-07
4.420000000000000284e+01 8.586228244101098697e-07
4.425000000000000000e+01 8.576132113505347541e-07
4.430000000000000426e+01 8.566060373071402508e-07
4.435000000000000142e+01 8.556012933464787645e-07
4.440000000000000568e+01 8.545989705792216818e-07
4.445000000000000284e+01 8.535990601597368069e-07
4.450000000000000000e+01 8.526015532861060443e-07
4.455000000000000426e+01 8.516064411994016085e-07
4.460000000000000142e+01 8.506137151838815829e-07
4.465000000000000568e+01 8.496233665663577158e-07
4.470000000000000284e+01 8.486353867162054785e-07
4.475000000000000000e+01 8.476497670449211733e-07
4.480000000000000426e+01 8.466664990059921257e-07
4.485000000000000142e+01 8.456855740944519918e-07
4.490000000000000568e+01 8.447069838470189308e-07
4.495000000000000284e+01 8.437307198412383018e-07
