# Frequency[Hz] Amplitude
2.905000000000000071e+01 1.480903421809090214e-05
2.910000000000000142e+01 1.478358757327520008e-05
2.915000000000000213e+01 1.475822871766698454e-05
2.920000000000000284e+01 1.473295719774506952e-05
2.925000000000000000e+01 1.470777256311060696e-05
2.930000000000000071e+01 1.468267436646056614e-05
2.935000000000000142e+01 1.465766216356128589e-05
2.940000000000000213e+01 1.463273551322405468e-05
2.945000000000000284e+01 1.460789397727419219e-05
2.950000000000000000e+01 1.458313712053070865e-05
2.955000000000000071e+01 1.455846451077724489e-05
2.960000000000000142e+01 1.453387571873850102e-05
2.965000000000000213e+01 1.450937031805364647e-05
2.970000000000000284e+01 1.448494788525364144e-05
2.975000000000000000e+01 1.446060799973554477e-05
2.980000000000000071e+01 1.443635024373824130e-05
2.985000000000000142e+01 1.441217420231802875e-05
2.990000000000000213e+01 1.438807946332664733e-05
2.995000000000000284e+01 1.436406561738669207e-05
3.000000000000000000e+01 1.434013225786662032e-05
3.005000000000000071e+01 1.431627898086057534e-05
3.010000000000000142e+01 1.429250538516385122e-05
3.015000000000000213e+01 1.426881107225151882e-05
3.020000000000000284e+01 1.424519564625494261e-05
3.025000000000000000e+01 1.422165871393929197e-05
3.030000000000000071e+01 1.419819988468358001e-05
3.035000000000000142e+01 1.417481877045698731e-05
3.040000000000000213e+01 1.415151498579878552e-05
3.045000000000000284e+01 1.412828814779588422e-05
3.050000000000000000e+01 1.410513787606273764e-05
3.055000000000000071e+01 1.408206379272014336e-05
3.060000000000000142e+01 1.405906552237485599e-05
3.065000000000000213e+01 1.403614269209820461e-05
3.070000000000000284e+01 1.401329493140679401e-05
3.075000000000000000e+01 1.399052187224307036e-05
3.080000000000000071e+01 1.396782314895363376e-05
3.085000000000000142e+01 1.394519839827063404e-05
3.090000000000000213e+01 1.392264725929334098e-05
3.095000000000000284e+01 1.390016937346729716e-05
3.100000000000000000e+01 1.387776438456558498e-05
3.105000000000000071e+01 1.385543193866988528e-05
3.110000000000000142e+01 1.383317168415245593e-05
3.115000000000000213e+01 1.381098327165833558e-05
3.120000000000000284e+01 1.378886635408426787e-05
3.125000000000000000e+01 1.376682058656244002e-05
3.130000000000000071e+01 1.374484562644318141e-05
3.135000000000000142e+01 1.372294113327520393e-05
3.140000000000000213e+01 1.370110676878916109e-05
3.145000000000000284e+01 1.367934219688084461e-05
3.150000000000000000e+01 1.365764708359154506e-05
3.155000000000000071e+01 1.363602109709365067e-05
3.160000000000000142e+01 1.361446390767195324e-05
3.165000000000000213e+01 1.359297518770720730e-05
3.170000000000000284e+01 1.357155461165924701e-05
3.175000000000000000e+01 1.355020185605187679e-05
3.180000000000000071e+01 1.352891659945424846e-05
3.185000000000000142e+01 1.350769852246665820e-05
3.190000000000000213e+01 1.348654730770364821e-05
3.195000000000000284e+01 1.346546263977862802e-05
3.200000000000000000e+01 1.344444420528677627e-05
3.205000000000000426e+01 1.342349169279112902e-05
3.210000000000000142e+01 1.340260479280631843e-05
3.214999999999999858e+01 1.338178319778411393e-05
3.220000000000000284e+01 1.336102660209665429e-05
3.225000000000000000e+01 1.334033470202291889e-05
3.230000000000000426e+01 1.331970719573371485e-05
3.235000000000000142e+01 1.329914378327570708e-05
3.239999999999999858e+01 1.327864416655841804e-05
3.245000000000000284e+01 1.325820804933919291e-05
3.250000000000000000e+01 1.323783513720853062e-05
3.255000000000000426e+01 1.321752513757618071e-05
3.260000000000000142e+01 1.319727775965743325e-05
3.264999999999999858e+01 1.317709271445843292e-05
3.270000000000000284e+01 1.315696971476308904e-05
3.275000000000000000e+01 1.313690847511924349e-05
3.280000000000000426e+01 1.311690871182488101e-05
3.285000000000000142e+01 1.309697014291474607e-05
3.289999999999999858e+01 1.307709248814761876e-05
3.295000000000000284e+01 1.305727546899290797e-05
3.300000000000000000e+01 1.303751880861615860e-05
3.305000000000000426e+01 1.301782223186895328e-05
3.310000000000000142e+01 1.299818546527388770e-05
3.314999999999999858e+01 1.297860823701224285e-05
3.320000000000000284e+01 1.295909027691200294e-05
3.325000000000000000e+01 1.293963131643545482e-05
3.330000000000000426e+01 1.292023108866593359e-05
3.335000000000000142e+01 1.290088932829674343e-05
3.339999999999999858e+01 1.288160577161759154e-05
3.345000000000000284e+01 1.286238015650410519e-05
3.350000000000000000e+01 1.284321222240495691e-05
3.355000000000000426e+01 1.282410171033071747e-05
3.360000000000000142e+01 1.280504836284129610e-05
3.364999999999999858e+01 1.278605192403514081e-05
3.370000000000000284e+01 1.276711213953731557e-05
3.375000000000000000e+01 1.274822875648845838e-05
3.380000000000000426e+01 1.272940152353311593e-05
3.385000000000000142e+01 1.271063019080877453e-05
3.389999999999999858e+01 1.269191450993468772e-05
3.395000000000000284e+01 1.267325423400167635e-05
3.400000000000000000e+01 1.265464911755932647e-05
3.405000000000000426e+01 1.263609891660772741e-05
3.410000000000000142e+01 1.261760338858454434e-05
3.414999999999999858e+01 1.259916229235551965e-05
3.420000000000000284e+01 1.258077538820366820e-05
3.425000000000000000e+01 1.256244243782004805e-05
3.430000000000000426e+01 1.254416320429071953e-05
3.435000000000000142e+01 1.252593745209010452e-05
3.439999999999999858e+01 1.250776494706693246e-05
3.445000000000000284e+01 1.248964545643753187e-05
3.450000000000000000e+01 1.247157874877449023e-05
3.455000000000000426e+01 1.245356459399597804e-05
3.460000000000000142e+01 1.243560276335773924e-05
3.464999999999999858e+01 1.241769302944199507e-05
3.470000000000000284e+01 1.239983516614858243e-05
3.475000000000000000e+01 1.238202894868460313e-05
3.480000000000000426e+01 1.236427415355586207e-05
3.485000000000000142e+01 1.234657055855711793e-05
3.489999999999999858e+01 1.232891794276273527e-05
3.495000000000000284e+01 1.231131608651772124e-05
3.500000000000000000e+01 1.229376477142838791e-05
3.505000000000000426e+01 1.227626378035336182e-05
3.510000000000000142e+01 1.225881289739405152e-05
3.514999999999999858e+01 1.224141190788734442e-05
3.520000000000000284e+01 1.222406059839417016e-05
3.525000000000000000e+01 1.220675875669426087e-05
3.530000000000000426e+01 1.218950617177450615e-05
3.535000000000000142e+01 1.217230263382103669e-05
3.539999999999999858e+01 1.215514793421193137e-05
3.545000000000000284e+01 1.213804186550699688e-05
3.550000000000000000e+01 1.212098422144149635e-05
3.555000000000000426e+01 1.210397479691549027e-05
3.560000000000000142e+01 1.208701338798714662e-05
3.564999999999999858e+01 1.207009979186441623e-05
3.570000000000000284e+01 1.205323380689695038e-05
3.575000000000000000e+01 1.203641523256675129e-05
3.580000000000000426e+01 1.201964386948246645e-05
3.585000000000000142e+01 1.200291951936963085e-05
3.589999999999999858e+01 1.198624198506415327e-05
3.595000000000000284e+01 1.196961107050287187e-05
3.600000000000000000e+01 1.195302658071832123e-05
3.605000000000000426e+01 1.193648832182862382e-05
3.610000000000000142e+01 1.191999610103114916e-05
3.614999999999999858e+01 1.190354972659569350e-05
3.620000000000000284e+01 1.188714900785497439e-05
3.625000000000000000e+01 1.187079375519939433e-05
3.630000000000000426e+01 1.185448378006872464e-05
3.635000000000000142e+01 1.183821889494412297e-05
3.639999999999999858e+01 1.182199891334320360e-05
3.645000000000000284e+01 1.180582364981004242e-05
3.650000000000000000e+01 1.178969291991031161e-05
3.655000000000000426e+01 1.177360654022312100e-05
3.660000000000000142e+01 1.175756432833450270e-05
3.664999999999999858e+01 1.174156610283038749e-05
3.670000000000000284e+01 1.172561168328993191e-05
3.675000000000000000e+01 1.170970089027800504e-05
3.680000000000000426e+01 1.169383354533964728e-05
3.685000000000000142e+01 1.167800947099285696e-05
3.689999999999999858e+01 1.166222849072047238e-05
3.695000000000000284e+01 1.164649042896655672e-05
3.700000000000000000e+01 1.163079511112797338e-05
3.705000000000000426e+01 1.161514236354759962e-05
3.710000000000000142e+01 1.159953201350904949e-05
3.714999999999999858e+01 1.158396388922992471e-05
3.720000000000000284e+01 1.156843781985513326e-05
3.725000000000000000e+01 1.155295363545113464e-05
3.730000000000000426e+01 1.153751116699900942e-05
3.735000000000000142e+01 1.152211024638927038e-05
3.739999999999999858e+01 1.150675070641561980e-05
3.745000000000000284e+01 1.149143238076795134e-05
3.750000000000000000e+01 1.147615510402674263e-05
3.755000000000000426e+01 1.146091871165808493e-05
3.760000000000000142e+01 1.144572304000625798e-05
3.764999999999999858e+01 1.143056792628903411e-05
3.770000000000000284e+01 1.141545320859123567e-05
3.775000000000000000e+01 1.140037872585917681e-05
3.780000000000000426e+01 1.138534431789527465e-05
3.785000000000000142e+01 1.137034982535137977e-05
3.789999999999999858e+01 1.135539508972353641e-05
3.795000000000000284e+01 1.134047995334754747e-05
3.800000000000000000e+01 1.132560425939197119e-05
3.805000000000000426e+01 1.131076785185306439e-05
3.810000000000000142e+01 1.129597057554974431e-05
3.814999999999999858e+01 1.128121227611736461e-05
3.820000000000000284e+01 1.126649280000307025e-05
3.825000000000000000e+01 1.125181199446057468e-05
3.830000000000000426e+01 1.123716970754348691e-05
3.835000000000000142e+01 1.122256578810193016e-05
3.840000000000000568e+01 1.120800008577647540e-05
3.845000000000000284e+01 1.119347245099284911e-05
3.850000000000000000e+01 1.117898273495638350e-05
3.855000000000000426e+01 1.116453078964831329e-05
3.860000000000000142e+01 1.115011646781910108e-05
3.865000000000000568e+01 1.113573962298523898e-05
3.870000000000000284e+01 1.112140010942270609e-05
3.875000000000000000e+01 1.110709778216253178e-05
3.880000000000000426e+01 1.109283249698608786e-05
3.885000000000000142e+01 1.107860411042036889e-05
3.890000000000000568e+01 1.106441247973250854e-05
3.895000000000000284e+01 1.105025746292623896e-05
3.900000000000000000e+01 1.103613891873512298e-05
3.905000000000000426e+01 1.102205670662045859e-05
3.910000000000000142e+01 1.100801068676447382e-05
3.915000000000000568e+01 1.099400072006659476e-05
3.920000000000000284e+01 1.098002666813848362e-05
3.925000000000000000e+01 1.096608839330043206e-05
3.930000000000000426e+01 1.095218575857524903e-05
3.935000000000000142e+01 1.093831862768542655e-05
3.940000000000000568e+01 1.092448686504736468e-05
3.945000000000000284e+01 1.091069033576784445e-05
3.950000000000000000e+01 1.089692890563822910e-05
3.955000000000000426e+01 1.088320244113444372e-05
3.960000000000000142e+01 1.086951080940470006e-05
3.965000000000000568e+01 1.085585387827298462e-05
3.970000000000000284e+01 1.084223151623081363e-05
3.975000000000000000e+01 1.082864359243409731e-05
3.980000000000000426e+01 1.081508997669856593e-05
3.985000000000000142e+01 1.080157053949610721e-05
3.990000000000000568e+01 1.078808515195020423e-05
3.995000000000000284e+01 1.077463368583144102e-05
4.000000000000000000e+01 1.076121601355468709e-05
4.005000000000000426e+01 1.074783200817418629e-05
4.010000000000000142e+01 1.073448154337940803e-05
4.015000000000000568e+01 1.072116449349137630e-05
4.020000000000000284e+01 1.070788073345921880e-05
4.025000000000000000e+01 1.069463013885519656e-05
4.030000000000000426e+01 1.068141258587134972e-05
4.035000000000000142e+01 1.066822795131626352e-05
4.040000000000000568e+01 1.065507611261011149e-05
4.045000000000000284e+01 1.064195694778152313e-05
4.050000000000000000e+01 1.062887033546299293e-05
4.055000000000000426e+01 1.061581615489007409e-05
4.060000000000000142e+01 1.060279428589231519e-05
4.065000000000000568e+01 1.058980460889486787e-05
4.070000000000000284e+01 1.057684700491130405e-05
4.075000000000000000e+01 1.056392135554247574e-05
4.080000000000000426e+01 1.055102754297087047e-05
4.085000000000000142e+01 1.053816544995812946e-05
4.090000000000000568e+01 1.052533495984143080e-05
4.095000000000000284e+01 1.051253595652945586e-05
4.100000000000000000e+01 1.049976832449918416e-05
4.105000000000000426e+01 1.048703194879327599e-05
4.110000000000000142e+01 1.047432671501450402e-05
4.115000000000000568e+01 1.046165250932466913e-05
4.120000000000000284e+01 1.044900921843979265e-05
4.125000000000000000e+01 1.043639672962688234e-05
4.130000000000000426e+01 1.042381493070082044e-05
4.135000000000000142e+01 1.041126371002126352e-05
4.140000000000000568e+01 1.039874295648922382e-05
4.145000000000000284e+01 1.038625255954308147e-05
4.150000000000000000e+01 1.037379240915657530e-05
4.155000000000000426e+01 1.036136239583433389e-05
4.160000000000000142e+01 1.034896241060945307e-05
4.165000000000000568e+01 1.033659234504048217e-05
4.170000000000000284e+01 1.032425209120683310e-05
4.175000000000000000e+01 1.031194154170821455e-05
4.180000000000000426e+01 1.029966058965859598e-05
4.185000000000000142e+01 1.028740912868511163e-05
4.190000000000000568e+01 1.027518705292440807e-05
4.195000000000000284e+01 1.026299425701943057e-05
4.200000000000000000e+01 1.025083063611659401e-05
4.205000000000000426e+01 1.023869608586294869e-05
4.210000000000000142e+01 1.022659050240246698e-05
4.215000000000000568e+01 1.021451378237400190e-05
4.220000000000000284e+01 1.020246582290774493e-05
4.225000000000000000e+01 1.019044652162258824e-05
4.230000000000000426e+01 1.017845577662295009e-05
4.235000000000000142e+01 1.016649348649622183e-05
4.240000000000000568e+01 1.015455955030980331e-05
4.245000000000000284e+01 1.014265386760821449e-05
4.250000000000000000e+01 1.013077633841021719e-05
4.255000000000000426e+01 1.011892686320583022e-05
4.260000000000000142e+01 1.010710534295413717e-05
4.265000000000000568e+01 1.009531167908041842e-05
4.270000000000000284e+01 1.008354577347250549e-05
4.275000000000000000e+01 1.007180752847940716e-05
4.280000000000000426e+01 1.006009684690751304e-05
4.285000000000000142e+01 1.004841363201866068e-05
4.290000000000000568e+01 1.003675778752684905e-05
4.295000000000000284e+01 1.002512921759600410e-05
4.300000000000000000e+01 1.001352782683752571e-05
4.305000000000000426e+01 1.000195352030724010e-05
4.310000000000000142e+01 9.990406203502342041e-06
4.315000000000000568e+01 9.978885782360856114e-06
4.320000000000000284e+01 9.967392163256479998e-06
4.325000000000000000e+01 9.955925252997542611e-06
4.330000000000000426e+01 9.944484958824393556e-06
4.335000000000000142e+01 9.933071188406777317e-06
4.340000000000000568e+01 9.921683849841024500e-06
4.345000000000000284e+01 9.910322851648206994e-06
4.350000000000000000e+01 9.898988102770599068e-06
4.355000000000000426e+01 9.887679512571025155e-06
4.360000000000000142e+01 9.876396990828533208e-06
4.365000000000000568e+01 9.865140447737149560e-06
4.370000000000000284e+01 9.853909793903156564e-06
4.375000000000000000e+01 9.842704940343191848e-06
4.380000000000000426e+01 9.831525798480916087e-06
4.385000000000000142e+01 9.820372280145674693e-06
4.390000000000000568e+01 9.809244297569189304e-06
4.395000000000000284e+01 9.798141763384404123e-06
4.400000000000000000e+01 9.787064590622589067e-06
4.405000000000000426e+01 9.776012692710813915e-06
4.410000000000000142e+01 9.764985983469830726e-06
4.415000000000000568e+01 9.753984377112798204e-06
4.420000000000000284e+01 9.743007788241324365e-06
4.425000000000000000e+01 9.732056131844795684e-06
4.430000000000000426e+01 9.721129323297204110e-06
4.435000000000000142e+01 9.710227278355447917e-06
4.440000000000000568e+01 9.699349913157513973e-06
4.445000000000000284e+01 9.688497144219159065e-06
4.450000000000000000e+01 9.677668888432678311e-06
4.455000000000000426e+01 9.666865063065063714e-06
4.460000000000000142e+01 9.656085585754817618e-06
4.465000000000000568e+01 9.645330374510666918e-06
4.470000000000000284e+01 9.634599347709460723e-06
4.475000000000000000e+01 9.623892424094352620e-06
4.480000000000000426e+01 9.613209522771221116e-06
4.485000000000000142e+01 9.602550563208635755e-06
4.490000000000000568e+01 9.591915465234377510e-06
4.495000000000000284e+01 9.581304149034876346e-06
