# Frequency[Hz] Amplitude
2.905000000000000249e+00 1.009223168072300066e-03
2.910000000000000142e+00 1.003306466468143442e-03
2.915000000000000036e+00 9.974609032203298354e-04
2.919999999999999929e+00 9.916860846653457844e-04
2.925000000000000266e+00 9.859815511666990100e-04
2.930000000000000160e+00 9.803467842808668078e-04
2.935000000000000053e+00 9.747812133366497546e-04
2.939999999999999947e+00 9.692842214709649924e-04
2.944999999999999840e+00 9.638551511613574182e-04
2.950000000000000178e+00 9.584933092929119602e-04
2.955000000000000071e+00 9.531979717947187264e-04
2.959999999999999964e+00 9.479683878786739374e-04
2.964999999999999858e+00 9.428037839111379128e-04
2.970000000000000195e+00 9.377033669458325693e-04
2.975000000000000089e+00 9.326663279443481820e-04
2.979999999999999982e+00 9.276918447087411247e-04
2.984999999999999876e+00 9.227790845489224243e-04
2.990000000000000213e+00 9.179272067058679395e-04
2.995000000000000107e+00 9.131353645501505151e-04
3.000000000000000000e+00 9.084027075738020617e-04
3.004999999999999893e+00 9.037283831921980428e-04
3.010000000000000231e+00 8.991115383713642719e-04
3.015000000000000124e+00 8.945513210949611067e-04
3.020000000000000018e+00 8.900468816840907769e-04
3.024999999999999911e+00 8.855973739820607177e-04
3.030000000000000249e+00 8.812019564153150773e-04
3.035000000000000142e+00 8.768597929408556780e-04
3.040000000000000036e+00 8.725700538896875554e-04
3.044999999999999929e+00 8.683319167150511638e-04
3.050000000000000266e+00 8.641445666535460925e-04
3.055000000000000160e+00 8.600071973065876070e-04
3.060000000000000053e+00 8.559190111490593391e-04
3.064999999999999947e+00 8.518792199714688221e-04
3.070000000000000284e+00 8.478870452614296633e-04
3.075000000000000178e+00 8.439417185298071214e-04
3.080000000000000071e+00 8.400424815864449219e-04
3.084999999999999964e+00 8.361885867700015896e-04
3.089999999999999858e+00 8.323792971360452139e-04
3.095000000000000195e+00 8.286138866072305202e-04
3.100000000000000089e+00 8.248916400890655325e-04
3.104999999999999982e+00 8.212118535544917029e-04
3.109999999999999876e+00 8.175738341002393309e-04
3.115000000000000213e+00 8.139768999776706218e-04
3.120000000000000107e+00 8.104203806006053494e-04
3.125000000000000000e+00 8.069036165324176575e-04
3.129999999999999893e+00 8.034259594544973775e-04
3.135000000000000231e+00 7.999867721179983703e-04
3.140000000000000124e+00 7.965854282806384291e-04
3.145000000000000018e+00 7.932213126301595942e-04
3.149999999999999911e+00 7.898938206959277286e-04
3.155000000000000249e+00 7.866023587500199947e-04
3.160000000000000142e+00 7.833463436990408847e-04
3.165000000000000036e+00 7.801252029677886290e-04
3.169999999999999929e+00 7.769383743758138993e-04
3.175000000000000266e+00 7.737853060077992109e-04
3.180000000000000160e+00 7.706654560786341908e-04
3.185000000000000053e+00 7.675782927939527002e-04
3.189999999999999947e+00 7.645232942068624568e-04
3.195000000000000284e+00 7.614999480715011967e-04
3.200000000000000178e+00 7.585077516940216509e-04
3.205000000000000071e+00 7.555462117815299819e-04
3.209999999999999964e+00 7.526148442894758711e-04
3.214999999999999858e+00 7.497131742679245770e-04
3.220000000000000195e+00 7.468407357071164560e-04
3.225000000000000089e+00 7.439970713826676114e-04
3.229999999999999982e+00 7.411817327007425710e-04
3.234999999999999876e+00 7.383942795434865220e-04
3.240000000000000213e+00 7.356342801149843603e-04
3.245000000000000107e+00 7.329013107879720672e-04
3.250000000000000000e+00 7.301949559515266870e-04
3.254999999999999893e+00 7.275148078599017647e-04
3.260000000000000231e+00 7.248604664826954844e-04
3.265000000000000124e+00 7.222315393564810717e-04
3.270000000000000018e+00 7.196276414380423569e-04
3.274999999999999911e+00 7.170483949593172823e-04
3.280000000000000249e+00 7.144934292841562552e-04
3.285000000000000142e+00 7.119623807669802403e-04
3.290000000000000036e+00 7.094548926134019084e-04
3.294999999999999929e+00 7.069706147428884459e-04
3.300000000000000266e+00 7.045092036535053823e-04
3.305000000000000160e+00 7.020703222887877308e-04
3.310000000000000053e+00 6.996536399067769313e-04
3.314999999999999947e+00 6.972588319512424597e-04
3.320000000000000284e+00 6.948855799251188979e-04
3.325000000000000178e+00 6.925335712661597615e-04
3.330000000000000071e+00 6.902024992248280378e-04
3.334999999999999964e+00 6.878920627444180119e-04
3.339999999999999858e+00 6.856019663434103316e-04
3.345000000000000195e+00 6.833319200000546748e-04
3.350000000000000089e+00 6.810816390391683092e-04
3.354999999999999982e+00 6.788508440211405695e-04
3.359999999999999876e+00 6.766392606331274231e-04
3.365000000000000213e+00 6.744466195824135729e-04
3.370000000000000107e+00 6.722726564919272434e-04
3.375000000000000000e+00 6.701171117978801115e-04
3.379999999999999893e+00 6.679797306495116735e-04
3.385000000000000231e+00 6.658602628109071492e-04
3.390000000000000124e+00 6.637584625648659375e-04
3.395000000000000018e+00 6.616740886187914578e-04
3.399999999999999911e+00 6.596069040125676847e-04
3.405000000000000249e+00 6.575566760283980874e-04
3.410000000000000142e+00 6.555231761025714140e-04
3.415000000000000036e+00 6.535061797391252631e-04
3.419999999999999929e+00 6.515054664253720979e-04
3.425000000000000266e+00 6.495208195492584288e-04
3.430000000000000160e+00 6.475520263185218211e-04
3.435000000000000053e+00 6.455988776816108145e-04
3.439999999999999947e+00 6.436611682503434696e-04
3.445000000000000284e+00 6.417386962242577035e-04
3.450000000000000178e+00 6.398312633166315135e-04
3.455000000000000071e+00 6.379386746821366595e-04
3.459999999999999964e+00 6.360607388460905696e-04
3.464999999999999858e+00 6.341972676352776277e-04
3.470000000000000195e+00 6.323480761103036311e-04
3.475000000000000089e+00 6.305129824994559892e-04
3.479999999999999982e+00 6.286918081340336657e-04
3.484999999999999876e+00 6.268843773851191098e-04
3.490000000000000213e+00 6.250905176017572656e-04
3.495000000000000107e+00 6.233100590505148784e-04
3.500000000000000000e+00 6.215428348563889829e-04
3.504999999999999893e+00 6.197886809450330221e-04
3.510000000000000231e+00 6.180474359862732749e-04
3.515000000000000124e+00 6.163189413388888132e-04
3.520000000000000018e+00 6.146030409966180171e-04
3.524999999999999911e+00 6.128995815353800464e-04
3.530000000000000249e+00 6.112084120616630232e-04
3.535000000000000142e+00 6.095293841620733934e-04
3.540000000000000036e+00 6.078623518540029937e-04
3.544999999999999929e+00 6.062071715373992939e-04
3.550000000000000266e+00 6.045637019476080226e-04
3.555000000000000160e+00 6.029318041092653025e-04
3.560000000000000053e+00 6.013113412912137043e-04
3.564999999999999947e+00 5.997021789624216222e-04
3.570000000000000284e+00 5.981041847488777815e-04
3.575000000000000178e+00 5.965172283914423361e-04
3.580000000000000071e+00 5.949411817046322245e-04
3.584999999999999964e+00 5.933759185363140023e-04
3.589999999999999858e+00 5.918213147282901663e-04
3.595000000000000195e+00 5.902772480777514295e-04
3.600000000000000089e+00 5.887435982995790126e-04
3.604999999999999982e+00 5.872202469894765653e-04
3.609999999999999876e+00 5.857070775879074341e-04
3.615000000000000213e+00 5.842039753448265409e-04
3.620000000000000107e+00 5.827108272851806367e-04
3.625000000000000000e+00 5.812275221751632675e-04
3.629999999999999893e+00 5.797539504892050468e-04
3.635000000000000231e+00 5.782900043776816696e-04
3.640000000000000124e+00 5.768355776353241643e-04
3.645000000000000018e+00 5.753905656703138180e-04
3.649999999999999911e+00 5.739548654740439949e-04
3.655000000000000249e+00 5.725283755915391978e-04
3.660000000000000142e+00 5.711109960925064366e-04
3.665000000000000036e+00 5.697026285430127233e-04
3.669999999999999929e+00 5.683031759777695032e-04
3.675000000000000266e+00 5.669125428730107958e-04
3.680000000000000160e+00 5.655306351199506244e-04
3.685000000000000053e+00 5.641573599988080256e-04
3.689999999999999947e+00 5.627926261533824004e-04
3.695000000000000284e+00 5.614363435661707483e-04
3.700000000000000178e+00 5.600884235340123675e-04
3.705000000000000071e+00 5.587487786442457303e-04
3.709999999999999964e+00 5.574173227513728752e-04
3.714999999999999858e+00 5.560939709542093035e-04
3.720000000000000195e+00 5.547786395735193827e-04
3.725000000000000089e+00 5.534712461301155703e-04
3.729999999999999982e+00 5.521717093234175576e-04
3.734999999999999876e+00 5.508799490104595133e-04
3.740000000000000213e+00 5.495958861853294901e-04
3.745000000000000107e+00 5.483194429590420790e-04
3.750000000000000000e+00 5.470505425398216508e-04
3.754999999999999893e+00 5.457891092137957508e-04
3.760000000000000231e+00 5.445350683260865047e-04
3.765000000000000124e+00 5.432883462622880005e-04
3.770000000000000018e+00 5.420488704303271519e-04
3.774999999999999911e+00 5.408165692426905894e-04
3.780000000000000249e+00 5.395913720990194208e-04
3.785000000000000142e+00 5.383732093690534294e-04
3.790000000000000036e+00 5.371620123759240613e-04
3.794999999999999929e+00 5.359577133797848152e-04
3.800000000000000266e+00 5.347602455617714474e-04
3.805000000000000160e+00 5.335695430082867865e-04
3.810000000000000053e+00 5.323855406955996412e-04
3.814999999999999947e+00 5.312081744747538994e-04
3.820000000000000284e+00 5.300373810567752392e-04
3.825000000000000178e+00 5.288730979981794665e-04
3.830000000000000071e+00 5.277152636867618769e-04
3.834999999999999964e+00 5.265638173276738230e-04
3.839999999999999858e+00 5.254186989297704403e-04
3.845000000000000195e+00 5.242798492922307258e-04
3.850000000000000089e+00 5.231472099914393414e-04
3.854999999999999982e+00 5.220207233681256999e-04
3.859999999999999876e+00 5.209003325147554524e-04
3.865000000000000213e+00 5.197859812631677647e-04
3.870000000000000107e+00 5.186776141724522022e-04
3.875000000000000000e+00 5.175751765170638142e-04
3.879999999999999893e+00 5.164786142751636236e-04
3.885000000000000231e+00 5.153878741171900521e-04
3.890000000000000124e+00 5.143029033946452337e-04
3.895000000000000018e+00 5.132236501290995782e-04
3.899999999999999911e+00 5.121500630014060203e-04
3.905000000000000249e+00 5.110820913411221085e-04
3.910000000000000142e+00 5.100196851161290955e-04
3.915000000000000036e+00 5.089627949224542064e-04
3.919999999999999929e+00 5.079113719742810173e-04
3.925000000000000266e+00 5.068653680941513032e-04
3.930000000000000160e+00 5.058247357033513088e-04
3.935000000000000053e+00 5.047894278124760454e-04
3.939999999999999947e+00 5.037593980121749752e-04
3.945000000000000284e+00 5.027346004640671556e-04
3.950000000000000178e+00 5.017149898918277966e-04
3.955000000000000071e+00 5.007005215724377734e-04
3.959999999999999964e+00 4.996911513276003228e-04
3.965000000000000302e+00 4.986868355153114803e-04
3.970000000000000195e+00 4.976875310215893517e-04
3.975000000000000089e+00 4.966931952523532222e-04
3.979999999999999982e+00 4.957037861254534779e-04
3.984999999999999876e+00 4.947192620628473522e-04
3.990000000000000213e+00 4.937395819829148600e-04
3.995000000000000107e+00 4.927647052929173040e-04
4.000000000000000000e+00 4.917945918815938003e-04
4.004999999999999893e+00 4.908292021118858478e-04
4.009999999999999787e+00 4.898684968138003514e-04
4.014999999999999680e+00 4.889124372773973265e-04
4.020000000000000462e+00 4.879609852459031562e-04
4.025000000000000355e+00 4.870141029089490180e-04
4.030000000000000249e+00 4.860717528959286279e-04
4.035000000000000142e+00 4.851338982694755175e-04
4.040000000000000036e+00 4.842005025190553990e-04
4.044999999999999929e+00 4.832715295546710166e-04
4.049999999999999822e+00 4.823469437006806760e-04
4.054999999999999716e+00 4.814267096897233513e-04
4.060000000000000497e+00 4.805107926567521036e-04
4.065000000000000391e+00 4.795991581331711493e-04
4.070000000000000284e+00 4.786917720410754939e-04
4.075000000000000178e+00 4.777886006875918848e-04
4.080000000000000071e+00 4.768896107593160951e-04
4.084999999999999964e+00 4.759947693168490321e-04
4.089999999999999858e+00 4.751040437894260343e-04
4.094999999999999751e+00 4.742174019696384323e-04
4.099999999999999645e+00 4.733348120082470512e-04
4.105000000000000426e+00 4.724562424090833165e-04
4.110000000000000320e+00 4.715816620240393720e-04
4.115000000000000213e+00 4.707110400481412491e-04
4.120000000000000107e+00 4.698443460147077948e-04
4.125000000000000000e+00 4.689815497905913504e-04
4.129999999999999893e+00 4.681226215714986050e-04
4.134999999999999787e+00 4.672675318773902181e-04
4.139999999999999680e+00 4.664162515479586117e-04
4.145000000000000462e+00 4.655687517381809529e-04
4.150000000000000355e+00 4.647250039139481383e-04
4.155000000000000249e+00 4.638849798477625175e-04
4.160000000000000142e+00 4.630486516145146544e-04
4.165000000000000036e+00 4.622159915873221589e-04
4.169999999999999929e+00 4.613869724334435465e-04
4.174999999999999822e+00 4.605615671102560645e-04
4.179999999999999716e+00 4.597397488613015528e-04
4.185000000000000497e+00 4.589214912123963262e-04
4.190000000000000391e+00 4.581067679678054046e-04
4.195000000000000284e+00 4.572955532064803858e-04
4.200000000000000178e+00 4.564878212783556478e-04
4.205000000000000071e+00 4.556835468007060263e-04
4.209999999999999964e+00 4.548827046545675921e-04
4.214999999999999858e+00 4.540852699812086813e-04
4.219999999999999751e+00 4.532912181786654900e-04
4.224999999999999645e+00 4.525005248983277051e-04
4.230000000000000426e+00 4.517131660415818137e-04
4.235000000000000320e+00 4.509291177565085697e-04
4.240000000000000213e+00 4.501483564346306040e-04
4.245000000000000107e+00 4.493708587077147867e-04
4.250000000000000000e+00 4.485966014446240839e-04
4.254999999999999893e+00 4.478255617482170101e-04
4.259999999999999787e+00 4.470577169523014000e-04
4.264999999999999680e+00 4.462930446186311141e-04
4.270000000000000462e+00 4.455315225339531596e-04
4.275000000000000355e+00 4.447731287070979633e-04
4.280000000000000249e+00 4.440178413661201675e-04
4.285000000000000142e+00 4.432656389554782950e-04
4.290000000000000036e+00 4.425165001332624442e-04
4.294999999999999929e+00 4.417704037684623162e-04
4.299999999999999822e+00 4.410273289382807792e-04
4.304999999999999716e+00 4.402872549254845656e-04
4.310000000000000497e+00 4.395501612158001815e-04
4.315000000000000391e+00 4.388160274953464618e-04
4.320000000000000284e+00 4.380848336481084869e-04
4.325000000000000178e+00 4.373565597534484180e-04
4.330000000000000071e+00 4.366311860836566091e-04
4.334999999999999964e+00 4.359086931015374684e-04
4.339999999999999858e+00 4.351890614580340255e-04
4.344999999999999751e+00 4.344722719898864885e-04
4.350000000000000533e+00 4.337583057173285310e-04
4.355000000000000426e+00 4.330471438418149132e-04
4.360000000000000320e+00 4.323387677437869406e-04
4.365000000000000213e+00 4.316331589804694741e-04
4.370000000000000107e+00 4.309302992836997067e-04
4.375000000000000000e+00 4.302301705577909596e-04
4.379999999999999893e+00 4.295327548774262945e-04
4.384999999999999787e+00 4.288380344855838387e-04
4.389999999999999680e+00 4.281459917914933345e-04
4.395000000000000462e+00 4.274566093686223427e-04
4.400000000000000355e+00 4.267698699526918269e-04
4.405000000000000249e+00 4.260857564397213916e-04
4.410000000000000142e+00 4.254042518841032509e-04
4.415000000000000036e+00 4.247253394967033025e-04
4.419999999999999929e+00 4.240490026429917471e-04
4.424999999999999822e+00 4.233752248411986967e-04
4.429999999999999716e+00 4.227039897604979203e-04
4.435000000000000497e+00 4.220352812192165000e-04
4.440000000000000391e+00 4.213690831830709969e-04
4.445000000000000284e+00 4.207053797634274154e-04
4.450000000000000178e+00 4.200441552155874587e-04
4.455000000000000071e+00 4.193853939370990706e-04
4.459999999999999964e+00 4.187290804660905594e-04
4.464999999999999858e+00 4.180751994796299284e-04
4.469999999999999751e+00 4.174237357921055120e-04
4.475000000000000533e+00 4.167746743536303007e-04
4.480000000000000426e+00 4.161280002484713664e-04
4.485000000000000320e+00 4.154836986934957121e-04
4.490000000000000213e+00 4.148417550366449626e-04
4.495000000000000107e+00 4.142021547554256672e-04
